36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.878513336 -4.918009281 26.422563553
C 9.236098289 -3.350875854 24.183780670
C 9.401054382 -1.542755842 23.015121460
C 10.427557945 -1.521368623 23.168409348
C 10.960826874 0.152814150 23.837995529
C 12.477197647 0.584040105 24.471216202
C 13.676447868 -0.067935199 23.346664429
C 13.340497971 -0.946379185 22.791856766
C 11.629035950 -1.927659750 22.270944595
N 8.299587250 -3.811613798 24.567516327
O 9.202889442 -5.611352921 26.076013565
O 8.870654106 -3.514759302 27.106435776
S 8.316979408 -4.533664703 26.076564789
C 13.656908989 -1.140166759 22.110826492
C 7.263079166 2.714506626 29.287418365
C 6.142285824 2.794483185 29.863931656
C 5.688552856 3.828119516 30.721004486
C 5.305012703 1.606755614 29.412908554
C 5.901217937 0.658189893 28.894800186
C 11.775073051 -0.079461642 24.377141953
C 10.867491722 -0.404845685 25.582748413
C 10.905663490 -2.947886229 24.948890686
C 11.538784027 -2.298439503 23.124677658
C 8.818266869 -1.363677144 25.764154434
C 8.572772026 -0.311500967 26.689556122
C 7.239429951 0.522326946 28.203510284
C 7.778611183 1.554118276 28.433233261
N 12.454800606 -1.339350224 23.684074402
N 10.034473419 -1.396561861 25.396633148
O 7.979318619 -2.148745298 25.491605759
O 7.652251244 -0.433469385 27.453451157
S 10.430136681 0.587916553 26.872629166
H 9.492313385 -2.816923618 26.710401535
H 4.263721943 1.744528532 29.347759247
H 11.929784775 -3.293574333 23.089223862
C 10.235868454 -2.459251642 24.383701324
