36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.871320248 -5.009988785 26.503030777
C 9.433752060 -2.953710794 24.428377151
C 9.309516907 -1.800210357 23.306631088
C 10.249160767 -1.206788659 23.191576004
C 10.752515793 -0.388680816 23.983961105
C 12.996854782 0.454132885 24.362083435
C 13.463415146 -0.014964024 23.562852859
C 12.921742439 -1.402585506 22.604719162
C 11.823048592 -1.687087417 22.320251465
N 8.187131882 -3.597845793 24.829507828
O 9.217834473 -5.639111996 26.001720428
O 8.829861641 -3.705442905 27.244722366
S 8.323478699 -4.550007820 26.230627060
C 13.598934174 -1.324315190 22.051811218
C 7.295485497 2.575018644 29.364437103
C 6.078648090 2.596531153 30.073818207
C 5.806980610 3.397258282 30.657157898
C 5.348380089 1.277760267 29.883230209
C 5.925997734 0.487372011 29.094789505
C 11.687525749 -0.020907957 24.627874374
C 11.276922226 -0.341088384 25.560064316
C 10.501900673 -2.816632271 24.729869843
C 11.699760437 -2.640531063 23.646226883
C 8.774024963 -1.539964676 25.858186722
C 8.334646225 -0.606011033 26.611452103
C 7.148333073 0.361185402 28.305917740
C 7.710462093 1.522927642 28.563657761
N 12.580858231 -1.961145163 23.788242340
N 9.865702629 -2.006369829 25.384977341
O 7.834352016 -2.461473942 25.562023163
O 7.622836113 -0.529312730 27.516904831
H 13.543705940 1.082197070 24.948682785
H 13.262673378 -2.081055880 24.588819504
H 7.036833286 -2.596839905 26.284908295
H 8.410462379 -1.804530621 22.825759888
H 4.505509377 1.054114819 30.398616791
