36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.931902409 -4.941569328 26.403465271
C 9.597565651 -3.520689726 24.193244934
C 9.396539688 -1.584833741 22.965518951
C 10.530162811 -1.464326739 22.982555389
C 10.979691505 0.088850677 23.933620453
C 12.563569069 0.524768293 24.458770752
C 13.723164558 -0.274229348 23.289482117
C 13.337938309 -0.856636941 22.703824997
C 11.361546516 -2.003860235 22.447708130
N 8.358527184 -3.546709061 24.709915161
O 9.236374855 -5.603218555 25.981174469
O 8.806398392 -3.677738190 27.220773697
S 8.327507973 -4.536705017 26.183877945
C 13.657735825 -1.405622244 22.352899551
C 7.455201149 2.477088690 29.158559799
C 6.216905117 2.562226534 29.940279007
C 5.746909618 3.621052980 30.711748123
C 5.795740128 1.355181575 29.694566727
C 6.177437782 0.216862738 29.073471069
C 11.819242477 -0.146808118 24.423568726
C 11.032178879 -0.668772101 25.418569565
C 10.577720642 -2.701128244 24.612283707
C 11.538199425 -2.247653723 23.520797729
C 8.904152870 -1.479946494 25.757770538
C 8.477606773 -0.579962492 26.511890411
C 7.320542812 0.464560300 28.284406662
C 8.022066116 1.659130216 28.374969482
N 12.609220505 -1.391331196 23.781923294
N 10.195736885 -1.663574100 25.420415878
O 8.045209885 -2.401473761 25.379501343
O 7.724133015 -0.563716471 27.537225723
H 12.966832161 -0.124198794 21.806230545
H 7.821126938 -1.585041881 27.737934113
H 8.909582138 1.867800951 27.849658966
H 5.869991779 -0.774321914 29.230854034
H 9.867166519 -4.272624016 23.475330353
