36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.859630108 -4.906584263 26.397897720
C 9.408816338 -3.202019215 24.120685577
C 9.399203300 -2.032737255 23.340892792
C 10.570774078 -1.572684646 22.972148895
C 10.983728409 0.136118367 23.787061691
C 12.482255936 0.609881401 24.510162354
C 13.770866394 -0.104860418 23.266738892
C 13.499836922 -1.325708628 22.115076065
C 11.367847443 -1.810325742 22.181962967
N 8.231117249 -3.707399845 24.671060562
O 9.192600250 -5.605761528 26.055234909
O 8.773861885 -3.569542408 27.142166138
S 8.295344353 -4.486359119 26.166685104
C 13.417612076 -0.954113662 22.819158554
C 7.340825558 2.662783861 29.255105972
C 6.112647057 2.797525883 30.052864075
C 5.777209759 3.615055799 30.657228470
C 5.525879860 1.570363760 29.821733475
C 6.069710732 0.501238346 28.926542282
C 11.774805069 -0.097733572 24.380519867
C 10.870227814 -0.291104138 25.563409805
C 10.695294380 -3.013586760 24.545602798
C 11.404184341 -2.332703590 23.734733582
C 8.836264610 -1.381674886 25.839811325
C 8.519270897 -0.170328975 26.548482895
C 7.110387325 0.477672279 28.274824142
C 7.737815857 1.693337321 28.507293701
N 12.467432022 -1.384775400 23.805870056
N 10.190991402 -1.445954442 25.670673370
O 7.964961052 -2.163276434 25.541009903
O 7.592892647 -0.484305680 27.506530762
H 8.809451103 -4.285924435 23.453010559
H 7.256005287 -1.403007150 27.690052032
O 10.405377388 0.893590987 25.960552216
N 9.130338669 0.898184478 26.303634644
H 10.790228844 -2.014127016 26.363475800
