36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.819022655 -4.923705101 26.406272888
C 9.392172813 -3.501912832 24.031881332
C 9.333979607 -1.607980728 23.051439285
C 10.475103378 -1.466991782 23.104654312
C 10.847154617 -0.280597031 24.094985962
C 12.486153603 0.708994389 24.393903732
C 13.706016541 -0.199027792 23.178188324
C 13.333178520 -1.359680653 22.038852692
C 11.320782661 -2.011401653 22.435949326
N 8.320859909 -3.487664461 24.788042068
O 9.139477730 -5.583372116 25.974788666
O 8.722006798 -3.669400215 27.249734879
S 8.250721931 -4.512747765 26.194530487
C 13.433756828 -0.965505064 22.736137390
C 7.312277794 2.489542484 29.196817398
C 6.176703453 2.650976181 29.927547455
C 5.698400974 3.756668568 30.805662155
C 5.612826824 1.432119131 29.604526520
C 5.811436176 0.335255086 28.912836075
C 11.917865753 -0.112061657 24.352359772
C 10.834185600 -0.226980478 25.332252502
C 10.825222015 -3.054318428 24.464097977
C 11.241561890 -2.540937901 23.576595306
C 8.877833366 -1.408974171 25.856500626
C 8.444230080 -0.394750595 26.690084457
C 6.998232841 0.370670587 28.275253296
C 7.881567001 1.577730656 28.391538620
N 12.733495712 -1.297232628 23.939607620
N 10.036305428 -1.519639254 25.545520782
O 8.019178391 -2.355670452 25.449502945
O 7.484497070 -0.526606500 27.491203308
O 9.257859230 -4.091605186 23.007341385
S 12.390257835 -2.625991583 24.796619415
S 9.195054054 1.252517104 27.421594620
O 10.768263817 0.794742227 26.045593262
H 5.128949165 -0.469857424 28.824008942
