36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.758248806 -5.010542393 26.501234055
C 9.636966705 -2.879399061 24.368358612
C 9.476689339 -1.606206536 22.987909317
C 10.795297623 -1.593459725 23.057033539
C 10.848624229 0.043788802 24.078876495
C 12.833440781 0.590849102 24.406730652
C 13.383522987 -0.016801149 23.594009399
C 13.219955444 -1.212257028 22.686864853
C 11.285809517 -1.737270355 22.182987213
N 8.145380974 -4.011800289 24.566671371
O 9.182615280 -5.665310383 26.125923157
O 8.769823074 -3.612813234 27.109775543
S 8.316659927 -4.554454327 26.176311493
C 13.666022301 -1.367267609 22.137598038
C 7.317544460 2.586651325 29.344312668
C 6.311167717 2.525247574 30.276739120
C 5.718143463 3.609223127 30.668292999
C 5.588694096 1.434438348 29.802423477
C 5.920955181 0.494906902 29.019536972
C 11.704551697 -0.222753212 24.450698853
C 11.310870171 -0.475150555 25.478864670
C 10.628130913 -2.821365356 24.745805740
C 11.609587669 -2.487317562 23.553281784
C 8.840356827 -1.461046696 25.688964844
C 8.378947258 -0.305479288 26.684864044
C 7.318822384 0.413400829 28.112089157
C 7.669168949 1.469870090 28.455440521
N 12.109662056 -1.491231918 23.497409821
N 10.007615089 -1.953416586 25.301324844
O 7.951488972 -2.225486755 25.557540894
O 7.540669441 -0.607150733 27.556447983
O 9.147172928 -0.071952440 25.870914459
N 8.720378876 -3.370946646 23.800638199
H 8.519814491 -5.003609180 23.949390411
H 6.832993031 2.082619667 31.195178986
H 13.168338776 1.387548566 24.962633133
