36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.683819771 -5.013230324 26.421409607
C 9.025864601 -3.106131077 24.094060898
C 9.486218452 -2.064296007 23.345138550
C 10.332415581 -1.442064881 23.092004776
C 10.590699196 -0.249237537 24.824653625
C 12.633038521 0.533025444 24.249629974
C 13.560393333 0.162593022 23.369487762
C 12.959618568 -1.607605577 22.660364151
C 11.550294876 -1.915330529 23.001983643
N 8.234350204 -3.781870604 24.595113754
O 9.121254921 -5.465310097 26.188669205
O 8.956609726 -3.356672764 27.639099121
S 8.121534348 -4.539549351 26.052099228
C 13.642931938 -0.722625017 22.600717545
C 7.222382545 2.746521235 29.405675888
C 6.057893276 2.803835154 30.147727966
C 5.705666065 3.572569847 30.745866776
C 5.450137615 1.532919765 29.845607758
C 5.933121204 0.515356183 29.032854080
C 11.816778183 -0.133302003 24.459814072
C 10.976741791 -0.331022322 25.670423508
C 10.620820999 -2.484485388 25.077325821
C 11.508721352 -2.715158939 23.384117126
C 8.758793831 -1.336284995 25.946184158
C 8.397071838 -0.327779830 26.638690948
C 7.110820293 0.515299559 28.352832794
C 7.683974266 1.626423717 28.580978394
N 12.305621147 -1.439745545 23.731346130
N 10.051062584 -1.466425300 25.441640854
O 7.880474567 -2.195139408 25.855447769
O 7.472465038 -0.537622809 27.634538651
H 7.109937668 -1.383770943 28.019617081
H 8.829004288 0.675309598 26.570446014
H 9.744322777 0.556329846 24.566740036
H 13.475768089 -2.428207874 22.086864471
C 8.279399872 -3.214605093 26.827535629
