36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.804448128 -4.956615925 26.495803833
C 9.344348907 -3.041457891 24.160371780
C 9.390814781 -2.036076784 23.268234253
C 10.475535393 -1.335486770 22.939468384
C 10.989871979 -0.164381295 24.427236557
C 12.622055054 0.541597068 24.450572968
C 13.643399239 -0.099756323 23.385684967
C 13.344909668 -1.038081527 22.849962234
C 11.381470680 -2.086986542 22.489290237
N 8.267424583 -3.519168139 24.803779602
O 9.198443413 -5.565011024 26.018512726
O 8.804708481 -3.637903690 27.268014908
S 8.346996307 -4.483447552 26.232154846
C 13.606526375 -1.284121394 22.156862259
C 7.353213787 2.607851028 29.297451019
C 6.101690292 2.718838453 30.101226807
C 5.672879696 3.657257318 30.839607239
C 5.596709728 1.467192769 29.794898987
C 5.897775650 0.483268470 29.084913254
C 11.888360023 -0.162617847 24.554594040
C 11.017949104 -0.531554163 25.579524994
C 10.589045525 -2.806039572 24.821304321
C 11.457260132 -2.269604683 23.569849014
C 8.903670311 -1.454259038 25.829315186
C 8.486759186 -0.538616002 26.551977158
C 7.044593334 0.548987210 28.090854645
C 7.742873669 1.668207526 28.554132462
N 12.493976593 -1.446759701 23.828372955
N 10.127326012 -1.711752772 25.501382828
O 7.962436676 -2.358205318 25.420795441
O 7.496245861 -0.493273407 27.422935486
H 11.322278023 -0.302529305 26.611417770
H 10.971672058 -3.623986244 25.405517578
O 6.481370449 0.472770154 26.957517624
H 7.273901463 -1.452015877 27.668611526
H 10.418142319 -0.394303441 22.447774887
