36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.667611122 -5.043536663 26.671268463
C 9.083683014 -3.316551924 24.382841110
C 9.322711945 -1.744860649 23.183223724
C 10.666918755 -1.646433473 23.193967819
C 10.613804817 0.082966574 23.960472107
C 12.316911697 0.724079132 24.346483231
C 13.248868942 0.031932559 23.604600906
C 13.124819756 -1.407151580 22.264528275
C 11.226024628 -1.745232463 22.293743134
N 8.230613708 -3.530541897 24.873788834
O 9.013180733 -5.610613346 26.075590134
O 8.632729530 -3.651319742 27.321243286
S 8.166787148 -4.545578003 26.308898926
C 13.391557693 -0.982314885 22.877391815
C 7.148720264 2.632239342 29.398824692
C 5.914074898 2.721458673 30.156715393
C 5.481453419 3.676650286 30.884567261
C 5.305373669 1.431167483 29.836273193
C 5.754804134 0.414290547 29.052593231
C 11.421066284 -0.151329502 24.466825485
C 10.648590088 -0.457927972 25.684518814
C 10.830697060 -2.904594898 24.770610809
C 11.204019547 -2.402536392 23.909708023
C 8.682305336 -1.435787082 25.911741257
C 8.213600159 -0.586280048 26.620500565
C 6.978250980 0.454905301 28.326759338
C 7.542198658 1.569615841 28.606409073
N 11.860239983 -1.387666821 23.695924759
N 9.985243797 -1.523470521 25.628381729
O 7.814875603 -2.382559776 25.482606888
O 7.236719131 -0.517329693 27.472602844
H 14.524095535 -0.886344254 22.978094101
H 12.168939590 1.699133396 24.776910782
H 10.411766052 0.263292819 26.409879684
H 5.804264069 -5.442348957 27.089031219
H 6.333215237 -1.013672709 27.185211182
