36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.989103794 -4.844834805 26.572656631
C 9.748265266 -3.328672171 24.298223495
C 9.391015053 -1.494867444 23.114286423
C 10.490621567 -1.345174074 23.814512253
C 10.932494164 -0.378265768 24.800065994
C 12.670455933 0.725913763 24.464435577
C 13.872265816 -0.090238847 23.108413696
C 13.189627647 -1.021687627 22.690271378
C 11.769219398 -1.940141320 22.582910538
N 8.322518349 -3.620977879 24.279268265
O 9.301282883 -5.533183575 26.250251770
O 8.836357117 -3.641175508 27.526634216
S 8.395279884 -4.480210781 26.477087021
C 13.913861275 -0.536822915 22.272241592
C 7.380900383 2.795243502 29.320011139
C 6.305143356 2.891864538 30.061674118
C 5.959604263 3.772129059 30.697614670
C 5.021591663 1.497700214 30.280284882
C 6.135673046 0.356442362 29.131557465
C 12.000971794 0.053582441 24.389030457
C 10.979393959 -0.280236304 25.733060837
C 10.762210846 -3.027870417 24.851911545
C 11.297453880 -2.121073246 23.426065445
C 8.882922173 -1.234011889 25.836441040
C 8.471930504 -0.436372429 26.672349930
C 7.223230362 0.524892390 28.359409332
C 7.798297882 1.707236052 28.551959991
N 12.261455536 -1.238161445 23.477399826
N 10.020197868 -1.289669037 25.241216660
O 8.067367554 -2.192420483 25.589416504
O 7.740118504 -0.319336534 27.584453583
C 5.652383327 1.545336962 29.908752441
C 8.741505623 -3.293582439 25.125411987
Cl 14.925217628 -0.088187717 20.758489609
H 5.808835030 -0.580091119 29.316085815
S 10.451039314 -4.322729588 23.258607864
