36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.848847866 -5.083716869 26.580070496
C 9.671090126 -3.215440750 24.234708786
C 9.430608749 -1.766983747 23.147155762
C 10.324946404 -1.378169417 23.239400864
C 10.775580406 -0.564411938 24.506120682
C 12.800859451 0.632216930 24.269788742
C 13.479670525 0.271726310 23.690462112
C 12.956666946 -1.503236890 22.516971588
C 11.710694313 -1.991414309 22.872552872
N 8.416640282 -3.471493244 24.659765244
O 9.086956978 -5.775027275 26.230928421
O 8.938610077 -3.502466679 27.128215790
S 8.010294914 -4.944519520 25.985551834
C 13.620483398 -1.289837837 22.011093140
C 7.317548752 2.509566545 29.262762070
C 6.142446041 2.652880669 29.989999771
C 5.692128658 3.540715218 30.679689407
C 5.542667389 1.481814265 29.739988327
C 6.050627232 0.468610555 28.916280746
C 12.001867294 -0.224284172 24.171554565
C 10.636695862 -0.556538939 25.479835510
C 10.627044678 -3.004638910 24.581886292
C 11.414272308 -2.798429489 23.426944733
C 8.780588150 -1.364286780 25.792865753
C 8.467048645 -0.264994740 26.487419128
C 7.208630562 0.455804110 28.220823288
C 7.932853699 1.678966522 28.459913254
N 12.353863716 -1.423348904 23.463628769
N 9.989344597 -1.350169182 25.448549271
O 8.045797348 -2.408325434 25.417356491
O 7.567637920 -0.512167513 27.509998322
O 8.880777359 0.769372642 26.127925873
H 8.851010323 1.882178903 28.039609909
C 8.448604584 -3.535000563 25.928396225
H 12.855719566 1.566505313 24.847093582
H 7.539698124 -5.420951366 24.871305466
