36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.785872459 -4.826645851 26.353372574
C 9.467751503 -3.219039679 24.319683075
C 9.362862587 -1.462888122 23.038415909
C 10.531805038 -1.356741428 23.009229660
C 10.971480370 0.243408069 23.930694580
C 12.433402061 0.762265921 24.521476746
C 13.793759346 -0.049387462 23.255460739
C 13.347385406 -1.223968148 21.829692841
C 11.430894852 -1.836536407 22.450914383
N 8.356510162 -3.603189945 24.466371536
O 9.493879318 -5.411908150 26.184413910
O 9.095740318 -3.502314806 27.270427704
S 7.926740646 -4.366221428 25.861381531
C 13.404591560 -0.796663404 22.731262207
C 7.351027489 2.717932224 29.264198303
C 6.139316559 2.809207201 30.024923325
C 5.737820625 3.968646526 30.939479828
C 5.420200348 1.613082170 29.748056412
C 5.931426048 0.758315861 29.050992966
C 11.811830521 0.033244368 24.387678146
C 11.002642632 -0.546306312 25.467830658
C 10.665329933 -2.622962236 24.709714890
C 11.452060699 -2.054411650 23.458986282
C 8.919669151 -1.293940306 25.716537476
C 8.642462730 -0.456920862 26.379852295
C 6.992273808 0.537819564 28.336627960
C 7.781783104 1.984655499 28.611616135
N 12.518415451 -1.146697640 23.719814301
N 10.146348000 -1.414659381 25.423740387
O 8.018325806 -2.042144537 25.514556885
O 7.383374691 -0.666063547 27.724748611
H 13.674267769 -1.426075339 20.701845169
C 7.786647320 -0.083520964 27.373981476
H 4.456527233 1.615482211 30.163265228
N 9.149460793 -4.326002598 26.511758804
H 11.313998222 -3.202422380 25.237422943
