36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.768661976 -4.977184296 26.458293915
C 9.310817719 -3.619676113 24.279230118
C 9.308539391 -1.669959307 23.017095566
C 10.772037506 -1.580518723 23.070865631
C 10.769997597 0.098449580 24.073696136
C 12.472853661 0.358387798 24.433376312
C 13.492684364 -0.153889745 23.429698944
C 13.169450760 -1.170037150 22.766046524
C 11.219441414 -1.717007160 22.164451599
N 8.164708138 -3.585218668 24.812068939
O 9.070562363 -5.641018391 26.047279358
O 8.697378159 -3.711137295 27.251663208
S 8.165115356 -4.572959423 26.262296677
C 13.493430138 -1.353864193 22.163780212
C 7.341187000 2.705397129 29.169734955
C 6.109125137 2.682994366 29.983640671
C 5.568502903 3.706631899 30.846382141
C 5.430800438 1.421674371 29.755844116
C 5.870750904 0.491055042 29.043857574
C 11.559405327 -0.251718909 24.525735855
C 10.782689095 -0.790190160 25.527292252
C 10.504321098 -2.928316832 24.853515625
C 11.266919136 -2.399258614 23.767705917
C 8.718502045 -1.543900013 25.802404404
C 8.000586510 -0.539430261 26.456554413
C 7.155742168 0.383176178 28.233474731
C 7.601312637 1.584872723 28.564111710
N 11.973213196 -1.549284935 23.620550156
N 9.982261658 -1.711579561 25.479785919
O 7.878953457 -2.411434889 25.461704254
O 7.523351669 -0.666732848 27.625905991
H 7.390770435 0.088066652 25.775815964
H 9.422040939 -4.592545986 23.715791702
H 7.824390888 3.579810619 29.069520950
H 10.950399399 -3.660579205 25.473997116
O 12.603220940 0.045413267 25.405612946
