36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.678166389 -4.962134838 26.498455048
C 9.215247154 -3.119018793 24.235485077
C 9.333831787 -2.096341372 23.376325607
C 10.447946548 -1.508615375 23.066530228
C 10.876997948 -0.000239857 24.108861923
C 12.551749229 0.528753221 24.438741684
C 13.506338120 -0.121075407 23.473712921
C 13.161176682 -0.779118896 22.712831497
C 11.357564926 -1.964522958 22.431209564
N 8.225908279 -3.821930408 24.658454895
O 9.124923706 -5.620965481 26.115224838
O 8.677624702 -3.640536070 27.185932159
S 8.292530060 -4.509302139 26.159223557
C 13.637592316 -1.274926424 22.312614441
C 7.282413006 2.674035549 29.378376007
C 6.175448418 2.840151072 30.099126816
C 5.814896584 3.616278648 30.680074692
C 4.814689159 1.390010715 30.182987213
C 6.038493156 0.424288750 28.924207687
C 11.755376816 -0.073807314 24.522867203
C 11.231382370 -0.353131205 25.548442841
C 10.446075439 -2.584586620 25.060644150
C 11.513200760 -2.341710091 23.407249451
C 8.704390526 -1.466746807 25.937000275
C 8.241901398 -0.610698640 26.661121368
C 7.062876701 0.419213235 28.295316696
C 7.672307491 1.577740669 28.569438934
N 12.534923553 -1.305632234 23.783498764
N 10.071292877 -1.801754236 25.547166824
O 7.830596924 -2.157126904 25.613700867
O 7.375549316 -0.575714827 27.533864975
H 11.021037102 -2.113554001 26.026334763
H 11.781152725 -3.328153610 23.406576157
H 6.722874641 -1.373842120 27.511644363
H 12.614112854 0.008067867 21.930273056
C 5.370521069 1.421238065 29.883323669
