36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.817944050 -5.001525402 26.407968521
C 9.270016670 -3.398566484 24.196737289
C 9.404654503 -1.833701849 23.173072815
C 10.518109322 -1.487996697 23.650802612
C 10.973063469 0.132512435 23.932512283
C 12.546333313 0.485294044 24.520828247
C 13.641317368 -0.208167657 23.369323730
C 13.306928635 -1.088303089 22.756385803
C 11.632149696 -2.305134535 22.604162216
N 8.450668335 -3.990819931 24.494928360
O 9.185738564 -5.690258026 26.149232864
O 8.744317055 -3.620820045 27.137517929
S 8.328421593 -4.565176487 26.177343369
C 13.742806435 -1.483628511 21.962129593
C 7.453314304 2.701953650 29.151849747
C 6.259136200 2.635416985 29.911125183
C 5.854846478 3.448502064 30.598871231
C 5.665998459 1.394511223 29.667551041
C 5.928108692 0.330925554 28.929830551
C 11.760787964 -0.167876467 24.414155960
C 10.945470810 -0.694446146 25.434686661
C 11.147966385 -3.080241919 24.586997986
C 11.334173203 -2.370253801 23.553834915
C 8.839286804 -1.492510796 25.747070312
C 8.697559357 -0.508790374 26.842565536
C 7.169556141 0.437077492 28.266126633
C 7.717705727 1.573440552 28.493240356
N 12.191717148 -1.458190560 23.559881210
N 9.997742653 -1.443503857 25.256196976
O 8.052556992 -2.252670288 25.416992188
O 7.580816746 -0.579821229 27.489469528
H 8.045990944 3.559960604 29.035705566
O 9.672565460 -0.058781710 27.332250595
S 14.523098946 -2.301525116 20.785047531
H 5.339890480 -0.529587507 28.782585144
H 8.412518501 -5.007773876 23.975765228
