36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.765647888 -5.034221172 26.398805618
C 9.188209534 -3.160859108 24.124870300
C 9.334053993 -2.050315857 23.232625961
C 10.486146927 -1.575150251 23.068740845
C 10.866383553 0.026956839 23.855377197
C 12.284410477 0.626438200 24.499326706
C 13.478662491 -0.208534360 23.505489349
C 12.986397743 -1.382062316 22.538394928
C 11.842949867 -2.182698965 22.505065918
N 8.208909988 -3.795560598 24.567787170
O 9.175439835 -5.611841202 26.011272430
O 8.712233543 -3.647089481 27.134458542
S 8.332776070 -4.537238598 26.082855225
C 13.581437111 -1.328923225 22.068500519
C 7.320406437 2.707011461 29.095382690
C 6.160374641 2.631809473 29.877264023
C 5.636119366 3.676237583 30.766841888
C 5.578799725 1.371063471 29.599750519
C 5.769935131 0.322338760 28.911432266
C 11.663298607 -0.049342833 24.403306961
C 10.875634193 -0.565502524 25.642427444
C 10.491519928 -2.890327454 24.724462509
C 11.205684662 -2.611293316 23.470426559
C 8.854296684 -1.506192207 25.808181763
C 8.115394592 -0.889551342 26.524242401
C 7.137619972 0.396572411 28.150844574
C 7.613392353 1.576115131 28.447753906
N 12.711795807 -0.912906528 23.674022675
N 10.198447227 -1.676203489 25.424400330
O 7.838667870 -2.069129944 25.653635025
O 7.465042114 -0.558226824 27.525119781
H 5.202024937 -0.520192921 28.738063812
O 10.821850777 -0.028741814 26.566495895
Br 12.716372490 -3.886439800 20.715270996
H 10.826906204 -3.776965141 25.217115402
H 7.866674900 3.578465462 28.919733047
