36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.795229912 -4.950931549 26.497623444
C 9.168439865 -3.350901604 24.326688766
C 9.399847984 -1.633731246 23.156972885
C 10.328010559 -1.483773828 23.220659256
C 10.938908577 0.068472750 23.904491425
C 12.418242455 0.587569475 24.545263290
C 13.567663193 -0.166356727 23.225349426
C 13.120734215 -1.075819969 22.848222733
C 11.666661263 -1.826673627 22.602256775
N 8.161573410 -3.531034470 24.885246277
O 9.077589035 -5.617062569 26.039438248
O 8.727452278 -3.690840960 27.277173996
S 8.216989517 -4.532913208 26.265300751
C 13.595647812 -1.327812910 22.254348755
C 7.203782558 2.525199890 29.345954895
C 6.044979095 2.646768332 30.067417145
C 5.703666210 3.444426060 30.644527435
C 5.471973419 1.301215529 29.745527267
C 5.793451309 0.248095676 29.086046219
C 11.728619576 -0.130725458 24.436180115
C 10.962563515 -0.513711095 25.720470428
C 10.917135239 -3.017919540 24.895883560
C 11.679312706 -2.708029747 23.041669846
C 8.771825790 -1.439264774 25.895801544
C 8.468978882 -0.505188048 26.865627289
C 7.045485973 0.375102669 28.319250107
C 7.618308544 1.473162055 28.534276962
N 12.396361351 -1.457500100 23.760089874
N 10.003113747 -1.470856547 25.490428925
O 7.921992779 -2.333475590 25.496425629
O 7.404475689 -0.573714018 27.523769379
C 10.140685081 -2.471267223 24.453817368
H 5.254532337 -0.641118109 29.086219788
H 11.364142418 -1.641117811 21.417417526
H 9.291997910 0.020390272 27.363494873
O 11.154461861 -0.016435035 26.703475952
