36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.735177517 -5.131335258 26.409391403
C 9.158814430 -3.532146454 24.103404999
C 9.307950974 -1.709727883 22.964298248
C 10.442766190 -1.596153140 23.131793976
C 10.614355087 -0.434553623 24.157077789
C 12.370407104 0.435680330 24.374353409
C 13.750333786 -0.359481543 23.227169037
C 13.318866730 -1.478141308 22.187967300
C 11.213595390 -1.744036078 22.387300491
N 8.219722748 -3.981587648 24.519365311
O 9.101264000 -5.655930042 26.130071640
O 8.948773384 -3.470408440 27.452581406
S 8.093883514 -4.714222908 25.978513718
C 13.249608994 -1.089995265 22.914194107
C 7.337394238 2.428552389 29.308330536
C 6.132949829 2.613534212 30.021682739
C 5.642931938 3.565064669 30.783273697
C 5.522979259 1.413816214 29.735361099
C 6.007882118 0.391580611 28.918245316
C 11.897187233 -0.352264881 24.244474411
C 10.884552002 -0.623487592 25.803747177
C 10.829934120 -2.961626530 24.850713730
C 11.477006912 -3.134119987 23.565351486
C 8.880460739 -1.352855086 25.834182739
C 8.518215179 -0.367014498 26.615240097
C 7.172674656 0.387647897 28.287683487
C 8.002381325 1.521875620 28.653156281
N 12.689480782 -1.331808209 23.984539032
N 10.171726227 -1.227616668 25.353780746
O 8.026837349 -2.361237764 25.596944809
O 7.554183483 -0.576668799 27.525558472
C 10.419640541 -3.037929773 23.892749786
H 8.986052513 0.574762583 26.591974258
H 9.987389565 0.354867905 23.815303802
C 8.369815826 -3.350344181 26.521991730
H 9.034324646 1.484763145 28.582798004
