36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.831749916 -4.878717422 26.468158722
C 9.297174454 -3.280418158 24.196168900
C 9.351991653 -1.509513021 23.156854630
C 10.325620651 -1.322698474 23.161451340
C 10.941127777 0.038626697 24.439823151
C 12.779520035 0.286655307 24.064985275
C 13.584308624 0.339239568 23.608251572
C 12.888007164 -1.278457046 22.604894638
C 11.800875664 -1.764590144 22.818048477
N 8.284436226 -3.775900126 24.595169067
O 9.107769966 -5.530590534 26.094644547
O 8.717291832 -3.550118685 27.116783142
S 8.262053490 -4.439790726 26.152622223
C 13.619623184 -1.143779159 22.124521255
C 7.430235386 2.921492338 29.357135773
C 6.167618275 2.794562578 30.013984680
C 5.563646793 3.843107939 30.932323456
C 5.564244747 1.598163009 29.744512558
C 5.902345657 0.713366687 29.085035324
C 11.790200233 -0.094231844 24.478439331
C 11.072188377 -0.384339541 25.347240448
C 10.928575516 -2.953558683 24.974699020
C 11.545745850 -2.818534374 23.381662369
C 8.738856316 -1.346194506 25.735700607
C 8.524897575 -0.445377856 26.421171188
C 7.136473179 0.560094357 28.296834946
C 7.666343212 1.966873050 28.698568344
N 12.367645264 -1.140607476 23.518564224
N 9.799630165 -1.432416081 25.479146957
O 7.958542824 -2.171307564 25.602861404
O 7.222904682 -0.733862400 27.799396515
H 7.981730461 3.783421755 29.527389526
C 7.689318180 -0.113586932 27.435873032
H 10.926248550 -4.645480156 24.059617996
C 10.805453300 -3.609978199 24.172475815
C 9.450025558 -1.787452698 24.040616989
