36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.766234398 -4.952703953 26.466564178
C 9.009745598 -3.021126032 24.056997299
C 9.410383224 -2.141391039 23.296739578
C 10.803060532 -1.646363974 23.062908173
C 10.921823502 0.166780353 23.962062836
C 12.451543808 0.525602579 24.442962646
C 13.542681694 -0.085707068 23.370923996
C 13.162199020 -1.074202418 22.766382217
C 11.153095245 -1.547698736 22.126949310
N 8.148875237 -3.513063431 24.855241776
O 9.071917534 -5.587081432 26.036462784
O 8.632794380 -3.672653198 27.284811020
S 8.166239738 -4.517609596 26.234800339
C 13.533053398 -1.285200000 22.201538086
C 7.156955242 2.670447350 29.362018585
C 6.040504456 2.776281834 30.088403702
C 5.642093658 3.518175602 30.679689407
C 5.370480537 1.481286645 29.810569763
C 5.843400478 0.487830400 29.009420395
C 11.671097755 -0.109969452 24.446287155
C 10.875292778 -0.563750148 25.805057526
C 10.967427254 -2.880867958 24.722757339
C 11.467509270 -2.578010082 23.612249374
C 8.443173409 -1.380560637 25.891263962
C 8.277583122 -0.387334496 26.805309296
C 7.022774696 0.493669987 28.190086365
C 7.596612453 1.548650503 28.511270523
N 12.074607849 -1.436479092 23.619840622
N 10.491862297 -1.797744870 25.550771713
O 7.751528740 -2.410217047 25.460483551
O 7.116876602 -0.465454817 27.348070145
H 11.864729881 -3.428959370 23.065011978
H 6.232386589 -0.604483306 26.842256546
O 11.035563469 0.123158425 26.740001678
H 9.143713951 0.049598772 27.243568420
C 9.695933342 -1.458075523 25.493453979
