36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.747582912 -5.045176029 26.501873016
C 9.186704636 -3.337099552 24.226781845
C 9.305535316 -1.717310190 23.145364761
C 10.497536659 -1.582873583 23.185926437
C 10.903509140 0.002599627 24.090845108
C 12.514526367 0.563634098 24.397348404
C 13.604261398 -0.337556064 23.071063995
C 13.116074562 -1.106449723 22.837585449
C 11.477085114 -1.947431803 22.839778900
N 8.338335991 -3.567727327 24.777351379
O 9.210381508 -5.588420868 26.083509445
O 8.750411034 -3.652031660 27.282632828
S 8.361851692 -4.510020733 26.252038956
C 13.819462776 -0.753279567 22.348154068
C 7.286079407 2.650882244 29.336767197
C 6.121103764 2.748536348 30.053855896
C 5.665720463 3.748548031 30.822212219
C 5.517643452 1.552595139 29.845775604
C 5.960093975 0.471783161 29.044357300
C 11.766160011 -0.122256123 24.511734009
C 11.304806709 -0.500346363 25.522113800
C 11.045992851 -2.957474470 24.608434677
C 11.330946922 -2.317875624 23.635208130
C 8.998725891 -1.752286911 25.668138504
C 8.277936935 -0.184032679 26.729408264
C 7.192073822 0.480989367 28.243007660
C 7.731428623 1.557385802 28.532583237
N 12.313701630 -1.404869556 23.807697296
N 10.135693550 -1.672172546 25.577562332
O 7.933840752 -2.405125141 25.355485916
O 7.385507107 -0.481943160 27.492021561
H 10.063164711 -0.238725975 27.139532089
N 5.604804039 -2.258964300 27.353229523
C 6.389536858 -1.546869397 27.462812424
Br 15.138812065 -0.523989379 20.730903625
C 9.401769638 -0.805979371 26.385372162
