36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.691050053 -4.921097279 26.549167633
C 9.407354355 -2.947295189 24.360702515
C 9.455876350 -1.925064445 23.407499313
C 10.371191978 -1.427223921 23.121013641
C 10.855339050 -0.450207531 24.879659653
C 12.715887070 0.511392832 24.227649689
C 13.279622078 0.126330644 23.548988342
C 12.956816673 -1.502954602 22.485874176
C 11.698259354 -1.937631130 22.921911240
N 8.222178459 -3.472264528 24.856321335
O 9.181752205 -5.520472527 26.117601395
O 8.715874672 -3.580354691 27.302749634
S 8.342650414 -4.433327198 26.279041290
C 13.696343422 -0.624997020 22.366718292
C 7.228593826 2.626302004 29.339763641
C 5.964532852 2.653085947 30.147954941
C 5.631855011 3.692806959 30.835941315
C 5.455899239 1.504895568 29.968479156
C 5.827587605 0.261990935 29.308757782
C 11.999217987 -0.204750448 24.250047684
C 10.610247612 -0.487569600 25.479469299
C 10.443215370 -2.899992228 24.841321945
C 11.487174034 -2.749158144 23.222181320
C 8.727832794 -1.501017570 25.838493347
C 8.637742043 -0.519830704 26.444158554
C 6.969521046 0.371523827 28.473136902
C 7.517917156 1.534025192 28.646114349
N 12.373501778 -1.597766995 23.620975494
N 10.045516968 -1.334097743 25.514850616
O 7.826887608 -2.372116804 25.483583450
O 7.166830063 -0.735569358 27.920379639
H 5.257827282 -0.552913010 29.675167084
H 14.488260269 -0.199754879 21.772928238
H 6.720649719 -1.552759767 28.179018021
H 13.206557274 -2.300782442 21.503923416
C 7.905480862 -0.448709279 27.130449295
