36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.740990639 -4.968991280 26.475288391
C 9.253931046 -3.309548855 24.322639465
C 9.385507584 -1.585772634 22.979421616
C 10.505258560 -1.637405753 23.194051743
C 10.862878799 0.051588591 23.874027252
C 12.315002441 0.551180363 24.482513428
C 13.302447319 -0.333544791 23.460302353
C 12.819787025 -1.253533840 22.646228790
C 11.521803856 -1.712080240 22.382963181
N 8.226993561 -3.546229601 24.814849854
O 9.089906693 -5.619261265 26.034652710
O 8.690386772 -3.679950714 27.260314941
S 8.239611626 -4.523741722 26.226472855
C 13.436241150 -1.343928695 22.155858994
C 7.183300972 2.673421144 29.310817719
C 6.144053459 2.817003012 30.005052567
C 5.592112064 3.806497335 30.864622116
C 4.747281551 1.338754296 30.058748245
C 6.013826847 0.452741265 28.875539780
C 11.624176979 -0.124213822 24.412759781
C 10.835652351 -0.524841368 25.634618759
C 10.385635376 -2.613461494 24.432197571
C 11.309652328 -2.973307848 23.481048584
C 8.748233795 -1.466971159 25.761730194
C 8.368043900 -0.396231472 26.587835312
C 7.047554493 0.391764671 28.225103378
C 7.656137466 1.650668025 28.506496429
N 12.572496414 -1.069325089 23.899713516
N 9.982948303 -1.543683887 25.422821045
O 7.898620129 -2.385971546 25.422096252
O 7.487846375 -0.540560842 27.459579468
H 12.244009972 -3.444358349 23.903955460
O 10.786799431 0.039461106 26.581771851
C 5.278485775 1.390365124 29.725276947
H 8.924392700 0.512964904 26.548128128
H 11.010586739 -3.802936792 22.794435501
