36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.543971062 -5.191859722 26.402824402
C 8.963898659 -3.087670088 23.966293335
C 9.373508453 -2.183711290 23.311538696
C 10.768338203 -1.738753438 23.098428726
C 10.907085419 0.161923558 23.822715759
C 12.347822189 0.504244208 24.444526672
C 13.669825554 -0.214661196 23.329593658
C 13.227372169 -1.084326506 22.773073196
C 11.222135544 -1.660619497 22.206262589
N 8.175817490 -3.857006311 24.499120712
O 9.109278679 -5.565205574 26.112785339
O 8.857136726 -3.469435453 27.439626694
S 8.115970612 -4.605358601 25.947174072
C 13.524957657 -1.257484794 22.098072052
C 7.139674664 2.624638557 29.374240875
C 6.059665680 2.712949991 30.037269592
C 5.656302929 3.502501726 30.654624939
C 5.494878769 1.487046957 29.756776810
C 5.933347702 0.450368702 28.969724655
C 11.652857780 -0.182487249 24.349666595
C 11.102750778 -0.327707827 25.986013412
C 10.984979630 -2.926889181 24.670885086
C 11.478216171 -2.607597589 23.643686295
C 8.777439117 -1.387796760 25.813360214
C 8.333970070 -0.148272127 26.517934799
C 6.987284184 0.392214179 28.281440735
C 8.264118195 1.687634945 28.193391800
N 12.142212868 -1.488332391 23.625810623
N 9.913389206 -1.601226807 25.446569443
O 7.922078609 -2.259940863 25.650087357
O 7.505137920 -0.523378015 27.458694458
O 8.641416550 0.910711348 26.161767960
N 10.888592720 -0.769167602 25.473829269
C 8.213556290 -3.271260262 26.604898453
H 11.939746857 -3.480262756 23.193059921
N 7.614033222 1.501645207 28.460111618
