36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.894696236 -4.798796654 26.556901932
C 9.524541855 -3.066968203 24.431434631
C 9.350360870 -1.527688861 23.208086014
C 10.399851799 -1.526026845 23.793792725
C 10.820946693 0.224461913 24.049722672
C 12.777684212 0.641649723 24.267225266
C 13.638110161 0.415561706 23.624223709
C 13.255148888 -0.877029896 22.862577438
C 11.600702286 -1.846427560 22.570596695
N 8.162566185 -3.401748419 24.322649002
O 9.170207977 -5.611707687 26.362726212
O 8.809304237 -3.522904873 27.335966110
S 8.325749397 -4.487361431 26.444299698
C 13.652148247 -1.129947186 22.276151657
C 7.243688107 2.711942911 29.427377701
C 6.105301857 2.799558401 30.132196426
C 5.702990532 3.811705828 30.873168945
C 5.538189888 1.533210635 29.794414520
C 5.753963470 0.521056354 29.053865433
C 11.604645729 -0.080533214 24.434171677
C 10.896777153 -0.485091239 25.493452072
C 10.620319366 -3.027488470 24.968250275
C 11.367343903 -2.266694784 23.465621948
C 8.768801689 -1.239061952 25.877344131
C 8.330999374 -0.374248087 26.654968262
C 7.043671131 0.583264709 28.366159439
C 7.663509846 1.575663686 28.557502747
N 12.100375175 -1.311855912 23.567987442
N 10.041284561 -1.225063205 25.370204926
O 7.947378635 -2.064098835 25.687734604
O 7.477793217 -0.355314672 27.581220627
H 14.550061226 1.265510559 23.607650757
H 6.756024837 -1.068156362 27.411853790
H 11.933139801 -3.192181826 23.505310059
N 8.820850372 -3.792853117 24.970014572
H 5.071149349 -0.211892188 28.885820389
