36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.686886311 -4.964638233 26.542295456
C 9.410200119 -3.236691952 24.165582657
C 9.473186493 -2.015760660 23.312206268
C 10.415284157 -1.483906746 23.215883255
C 10.838197708 -0.415149301 24.672380447
C 12.316743851 0.871147215 24.607950211
C 13.384152412 0.135269105 23.421623230
C 13.079924583 -1.189147353 22.833160400
C 11.581384659 -1.954873800 22.973028183
N 8.161555290 -3.505404949 24.830738068
O 9.059095383 -5.556690216 26.034393311
O 8.676713943 -3.642252445 27.323013306
S 8.228175163 -4.478986740 26.281038284
C 13.534220695 -1.287490249 22.168264389
C 7.209182739 2.625680685 29.311080933
C 5.944767952 2.733561277 30.121637344
C 5.570550442 3.702542782 30.879749298
C 5.348387241 1.515390515 29.871618271
C 5.621393204 0.578789949 29.225667953
C 12.109386444 0.289445937 24.280775070
C 10.651157379 -0.315514028 25.629720688
C 10.450185776 -3.035969019 24.798185349
C 11.513278961 -2.669252872 23.302246094
C 8.685584068 -1.412828565 25.801460266
C 8.315059662 -0.670638561 26.520189285
C 7.027349472 0.519926727 28.306283951
C 7.660165310 1.641974688 28.562810898
N 12.522505760 -1.793847084 23.657278061
N 9.972610474 -1.259055734 25.410867691
O 7.837315083 -2.365450144 25.394023895
O 7.413627148 -0.933877707 27.421768188
H 9.545211792 -4.138221264 23.601083755
H 10.615719795 0.429994285 26.613746643
H 6.997068405 -1.957463622 27.275405884
N 6.545974731 -0.410315901 27.892566681
O 14.242753029 0.853939593 23.226198196
