36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.752364635 -5.019117355 26.385112762
C 9.198277473 -3.191080093 24.163928986
C 9.280424118 -2.000955582 23.316408157
C 10.210732460 -1.159739256 23.189498901
C 10.731958389 -0.169923455 23.905727386
C 12.164937019 0.641336679 24.496059418
C 13.633053780 -0.685903192 23.549928665
C 12.669113159 -1.488835573 22.595798492
C 11.660616875 -1.824623942 22.337430954
N 8.178607941 -3.932142019 24.572359085
O 9.059368134 -5.692529678 26.122409821
O 8.598019600 -3.641870260 27.137802124
S 8.161882401 -4.575654507 26.150989532
C 13.313427925 -1.433249354 21.986877441
C 7.576746464 3.096451998 29.382652283
C 5.849421501 2.534817219 30.057565689
C 5.461606503 3.554612160 30.812786102
C 5.339210987 1.306081057 29.655044556
C 5.565606117 0.275950402 28.915092468
C 11.611439705 -0.075145304 24.260938644
C 10.728335381 -0.757361412 25.615711212
C 10.427521706 -2.699339390 24.558935165
C 11.362091064 -2.703994513 23.844505310
C 8.692824364 -1.484550476 25.851194382
C 8.208303452 -0.636049390 26.612672806
C 6.927285671 0.330263019 28.261379242
C 7.542422295 1.243817210 28.414260864
N 12.622317314 -1.179821372 23.844343185
N 10.017417908 -1.579273582 25.495843887
O 7.809972286 -2.237504005 25.564596176
O 7.451016903 -0.521331906 27.523017883
C 7.191425323 2.464880943 29.281333923
H 14.387616158 -1.580667377 24.185777664
H 4.915788651 -0.501377702 28.694091797
H 8.141242027 -4.881724834 24.010585785
H 14.125521660 0.226568118 23.432666779
