36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.965751171 -4.871636391 26.505619049
C 9.248211861 -3.017286777 24.146295547
C 9.530273438 -2.123178959 23.354179382
C 10.896697044 -1.765058756 23.049207687
C 11.122095108 -0.331439018 24.816360474
C 12.800725937 0.515706241 24.431346893
C 13.850709915 0.074156925 23.453382492
C 13.292480469 -1.550062060 22.641168594
C 11.367350578 -1.729902864 22.213529587
N 8.247718811 -3.434628010 24.881122589
O 9.227917671 -5.529163361 26.097387314
O 8.828420639 -3.616030693 27.325040817
S 8.349897385 -4.463295937 26.315134048
C 13.875618935 -0.700856626 22.671709061
C 7.357394218 2.639818192 29.341630936
C 6.112482548 2.669409513 30.125522614
C 5.780827999 3.685344458 30.793855667
C 5.473308563 1.377937555 29.988031387
C 6.021595478 0.549782872 29.144590378
C 11.981455803 0.036938980 23.987504959
C 10.759519577 -0.498196065 25.521701813
C 11.038372993 -2.933864832 24.661212921
C 11.495651245 -2.393122196 23.867460251
C 8.848132133 -1.333879590 25.892185211
C 8.490517616 -0.537169933 26.645441055
C 7.207846165 0.461026579 28.378450394
C 7.756486893 1.629180670 28.577547073
N 12.201917648 -1.451932192 23.496725082
N 10.048196793 -1.162019014 25.539300919
O 8.033202171 -2.323884010 25.558816910
O 7.729358673 -0.536676228 27.681358337
H 7.403746128 -3.529182434 24.426082611
H 7.946641445 -1.445871592 28.107381821
H 11.714587212 0.661118150 23.132471085
H 4.712930679 1.125673532 30.598196030
H 13.893172264 -2.412993193 22.247793198
