36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.702796936 -4.941020966 26.541276932
C 9.397112846 -3.141342878 24.284294128
C 9.485300064 -2.055162668 23.397806168
C 10.374813080 -1.350593090 23.167791367
C 10.877056122 0.036212649 23.942180634
C 12.450056076 0.568617702 24.523460388
C 13.528690338 -0.199592710 23.351873398
C 13.039532661 -0.878049970 22.708024979
C 11.671221733 -1.884457588 23.000312805
N 8.302019119 -3.826469183 24.668886185
O 9.162700653 -5.630193710 26.208868027
O 8.737504959 -3.631871462 27.307615280
S 8.279419899 -4.555199623 26.176040649
C 13.637163162 -1.363249421 22.338260651
C 7.218928814 2.642092705 29.374053955
C 6.071073532 2.763104200 30.095529556
C 5.599293709 3.768789768 30.934928894
C 5.452866077 1.580999374 29.846950531
C 5.914142132 0.476780087 28.992528915
C 11.714364052 -0.102737814 24.478494644
C 10.979655266 -0.596738875 25.535737991
C 10.516332626 -3.114257097 24.701023102
C 11.669200897 -2.712734699 23.293071747
C 8.762580872 -1.421005726 26.037376404
C 8.377610207 -0.167097524 26.645614624
C 7.006864548 0.420790583 28.309967041
C 7.652633667 1.544301867 28.510196686
N 12.485012054 -1.325695038 23.809879303
N 10.172611237 -1.412364602 25.642013550
O 7.776799202 -2.230596542 25.590803146
O 7.398928642 -0.528342605 27.489686966
H 8.791523933 0.756936848 26.488460541
H 10.742937088 -2.186495304 26.124410629
H 6.660890102 -1.250105381 27.518606186
C 8.369895935 -2.464122295 26.621826172
H 12.618574142 -0.205294535 21.843059540
