36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.848530769 -5.070824146 26.534278870
C 9.221261024 -3.368620396 24.242649078
C 9.423652649 -1.708750606 23.216970444
C 10.866474152 -1.657286286 23.162044525
C 11.000394821 0.201693058 23.994924545
C 12.573831558 0.449445188 24.547153473
C 13.724836349 -0.305122137 23.489126205
C 13.440249443 -1.539457798 22.315061569
C 11.265929222 -1.742288947 22.252326965
N 8.359238625 -3.648562670 24.688848495
O 9.218547821 -5.652507782 26.119812012
O 8.768805504 -3.676809072 27.281629562
S 8.254390717 -4.651628971 26.226972580
C 13.310381889 -0.857256711 22.759569168
C 7.303566933 2.625178337 29.404335022
C 6.124719143 2.744879961 30.139215469
C 5.697388172 3.684735060 30.894077301
C 5.508069038 1.460225821 29.840642929
C 5.984451771 0.449434906 29.088584900
C 11.700478554 -0.153600082 24.510595322
C 10.882638931 -0.585072815 25.690189362
C 11.023492813 -2.975245714 24.673173904
C 11.366018295 -2.374420881 23.834054947
C 8.866547585 -1.671600819 25.917697906
C 8.176150322 -0.438654393 26.510568619
C 7.070664883 0.351549774 28.415052414
C 7.782358170 1.631309152 28.610589981
N 12.157657623 -1.427384615 23.651149750
N 10.166378975 -1.587548018 25.520441055
O 7.971019745 -2.444323778 25.335853577
O 7.549898148 -0.378421783 27.516742706
C 8.001195908 -2.621835232 26.675584793
N 7.331430912 0.254071385 26.250457764
H 11.031101227 -0.064690515 26.615865707
H 7.053715706 -2.593730927 27.234979630
H 13.239702225 0.130711973 22.049291611
