36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.728102684 -4.955210686 26.427007675
C 9.219414711 -3.322273493 24.398180008
C 9.324081421 -1.639587641 23.015703201
C 10.713103294 -1.612041235 23.042873383
C 10.816785812 0.193810195 23.951911926
C 12.438540459 0.424145162 24.393909454
C 13.499262810 -0.243600875 23.468181610
C 13.282732010 -1.252897859 22.894029617
C 11.143331528 -1.715885520 22.162225723
N 8.117507935 -3.619768381 24.796558380
O 9.003984451 -5.668444157 26.009901047
O 8.650526047 -3.731105566 27.292165756
S 8.135380745 -4.570590973 26.223196030
C 13.337277412 -1.119421244 22.098508835
C 7.201796055 2.600574732 29.167703629
C 6.079020023 2.709439039 30.009569168
C 5.648911476 3.536072254 30.734634399
C 5.478030682 1.489641190 29.776037216
C 5.953985214 0.453057081 28.955602646
C 11.556267738 -0.172169253 24.459547043
C 10.839832306 -0.661293387 25.667747498
C 10.309120178 -2.702086687 24.624839783
C 11.203705788 -2.386362553 23.701011658
C 8.702746391 -1.584106922 25.947143555
C 8.200414658 -0.553678572 26.599134445
C 7.009027958 0.464649439 28.231918335
C 7.662227631 1.762949347 28.224851608
N 11.983654022 -1.451270103 23.571470261
N 10.028175354 -1.620288372 25.421882629
O 7.681050301 -2.414018631 25.390882492
O 7.461019993 -0.501892567 27.465511322
H 8.257192612 2.037085295 27.438512802
H 13.928962708 -2.129063845 23.157619476
H 6.677745819 -2.552996159 25.617885590
H 8.718350410 -2.159036160 26.978069305
H 10.905445099 -0.282243192 26.613950729
