36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.609147549 -5.082464695 26.447517395
C 9.181951523 -3.500185013 24.355890274
C 9.226193428 -1.687369227 23.088523865
C 10.226289749 -1.725350022 23.581886292
C 10.865416527 0.045730360 23.880987167
C 12.424745560 0.420260310 24.407543182
C 13.459656715 -0.185351104 23.344821930
C 13.202124596 -1.111408710 22.763973236
C 11.427333832 -2.011433840 22.336479187
N 8.082680702 -3.630438805 24.824104309
O 9.069798470 -5.651750565 25.991203308
O 8.647924423 -3.741675615 27.248046875
S 8.237339973 -4.570835590 26.202690125
C 13.523153305 -1.369954228 22.128837585
C 7.185452938 2.464848280 29.181615829
C 6.075309277 2.651923656 29.977766037
C 5.530129910 3.679832697 30.846632004
C 5.443431854 1.412194133 29.747898102
C 5.885524750 0.409129620 28.952983856
C 11.638796806 -0.237300634 24.343961716
C 10.956357002 -0.765083373 25.614089966
C 10.131606102 -2.773705482 24.588230133
C 11.339796066 -2.417667150 23.088525772
C 8.665420532 -1.519434929 25.725984573
C 8.217764854 -0.645021915 26.503879547
C 7.029052734 0.433885068 28.188079834
C 7.725104809 1.628248811 28.302928925
N 12.228586197 -1.466178298 23.576778412
N 9.933101654 -1.678521514 25.159507751
O 7.823925018 -2.455895185 25.420850754
O 7.276364326 -0.617555320 27.394319534
H 11.642780304 -1.294907331 26.214344025
H 8.474516869 1.883154750 27.655672073
H 6.537544250 -1.315505743 27.163440704
H 11.457881927 -3.511509657 22.971717834
H 10.433809280 -0.049945511 26.174005508
