36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.643694878 -5.140376091 26.280254364
C 8.992065430 -3.130664349 23.946243286
C 9.107401848 -2.143648863 23.096660614
C 10.373808861 -1.690323949 22.998760223
C 10.885576248 0.058876343 23.874345779
C 12.439365387 0.529772043 24.433902740
C 13.557784081 -0.286129326 23.399612427
C 13.272506714 -1.066606879 22.801338196
C 11.260627747 -2.020893812 22.394947052
N 8.269995689 -3.835499763 24.493064880
O 9.047508240 -5.571133614 26.104869843
O 8.826008797 -3.502088070 27.376609802
S 8.014665604 -4.631660461 25.925632477
C 13.499963760 -1.241538405 22.086887360
C 7.316410542 2.464545250 29.257667542
C 6.095663071 2.674920797 29.999897003
C 5.724641323 3.463416815 30.630865097
C 5.446500778 1.468639970 29.713787079
C 5.923338413 0.437024176 28.928707123
C 11.679968834 -0.129498377 24.405029297
C 10.963533401 -0.591742814 25.673423767
C 11.054907799 -3.019914865 24.640150070
C 11.388708115 -2.314395905 23.611377716
C 8.769454956 -1.415751576 25.860633850
C 8.291121483 -0.596617699 26.574659348
C 7.137575626 0.428848296 28.275787354
C 7.938112736 1.550479293 28.586803436
N 12.397370338 -1.351051688 23.797794342
N 9.979885101 -1.546638370 25.449733734
O 7.792682648 -2.363907576 25.680549622
O 7.519310474 -0.496979058 27.508518219
H 8.951160431 1.510263681 28.401477814
H 8.380410194 -1.915820718 22.429841995
H 11.680991173 -1.132360578 26.248678207
H 10.601612091 0.263483763 26.183755875
N 7.931525230 -3.303989410 26.672618866
