36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.782780170 -4.959421158 26.641069412
C 9.474614143 -2.973174572 24.160190582
C 9.333783150 -2.021855116 23.531940460
C 10.852977753 -1.212990522 23.068696976
C 11.102027893 -0.412121564 24.858524323
C 12.425985336 0.731602430 24.365127563
C 14.000481606 -0.089043707 23.303800583
C 13.105599403 -1.513350129 22.612482071
C 11.636896133 -1.938886762 22.560499191
N 8.355911255 -3.782918930 24.337793350
O 9.293815613 -5.559482574 26.238634109
O 8.834198952 -3.755391359 27.662448883
S 8.458457947 -4.505945683 26.542200089
C 13.502500534 -0.845160127 23.058940887
C 7.447782516 2.736358643 29.400323868
C 6.342615604 2.876706362 30.150110245
C 5.945354462 3.797464848 30.814725876
C 4.977234840 1.428437948 30.270927429
C 5.725167274 0.005254856 28.985855103
C 12.082759857 -0.043814659 24.353164673
C 10.828538895 -0.460991919 25.694543839
C 10.809052467 -2.974072456 24.436233521
C 11.311044693 -2.626081944 23.690235138
C 8.911462784 -1.272722363 25.989353180
C 8.459991455 -0.465035766 26.729375839
C 7.349404812 0.551180780 28.344419479
C 7.840620995 1.657325745 28.658802032
N 12.756063461 -1.162727714 23.751731873
N 10.098832130 -1.186890244 25.631116867
O 8.016378403 -2.177739382 25.721334457
O 7.692339420 -0.372592539 27.571109772
H 11.345623970 -2.431691408 21.586587906
N 6.335598946 0.539805353 29.028766632
C 5.636568069 1.703700542 30.063617706
H 13.963822365 -2.168934107 21.644474030
C 8.467020988 -3.312989712 25.308614731
