36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.853382111 -4.882417679 26.510015488
C 9.156667709 -3.247386456 24.320537567
C 9.440731049 -1.610982776 23.219526291
C 10.271762848 -1.479784131 23.874143600
C 10.780117989 -0.483300686 24.843082428
C 12.442014694 0.720531762 24.428422928
C 13.821527481 -0.123375662 23.238777161
C 13.125294685 -1.765661359 22.300216675
C 11.955388069 -2.476479769 22.416419983
N 8.307689667 -3.496330500 24.833522797
O 9.155226707 -5.583396435 26.047042847
O 8.793518066 -3.665788651 27.305372238
S 8.277868271 -4.500924587 26.286026001
C 13.377504349 -0.938201547 22.887151718
C 7.261734962 2.521768808 29.378055573
C 6.136672497 2.631385803 30.087759018
C 5.640091419 3.832073689 30.935037613
C 5.387520313 1.409295321 30.017147064
C 5.947498322 0.591055751 29.197002411
C 11.934439659 -0.022741150 24.379800797
C 10.949221611 -0.402201802 25.779399872
C 11.137566566 -2.962125063 24.607822418
C 11.440384865 -2.316318274 23.631990433
C 8.773666382 -1.361121893 25.854578018
C 8.324829102 -0.526465833 26.704298019
C 7.142763615 0.498725951 28.420427322
C 7.894118786 1.627002358 28.606483459
N 12.486241341 -1.215429783 23.686607361
N 9.894257545 -1.429845572 25.230924606
O 7.898004532 -2.329903603 25.550466537
O 7.583137035 -0.456672579 27.631790161
H 8.852928162 1.714337230 28.232328415
S 14.415225029 -2.479748249 21.104293823
H 11.621496201 -3.380436420 21.666379929
H 4.550054550 1.265094161 30.658699036
H 7.248755455 -2.372851133 26.361471176
