36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.892640114 -5.025130272 26.369838715
C 9.445301056 -3.059034109 24.163625717
C 9.522164345 -2.023350239 23.207267761
C 10.417645454 -1.361284018 23.011808395
C 10.941822052 0.073711447 23.916198730
C 12.513067245 0.499098748 24.560092926
C 13.790364265 -0.161307648 23.159305573
C 13.608590126 -1.391003370 22.116802216
C 11.657133102 -1.936690807 22.915485382
N 8.235243797 -3.502078772 24.715215683
O 9.194897652 -5.626477242 25.956094742
O 8.768294334 -3.750335932 27.233480453
S 8.252137184 -4.612973690 26.223770142
C 13.348852158 -0.984518290 22.759857178
C 7.334537983 2.617738724 29.269943237
C 6.169232845 2.714849949 30.005979538
C 5.795348167 3.477182388 30.615760803
C 5.550292969 1.428657889 29.734680176
C 6.000131607 0.407858580 28.944047928
C 11.779853821 -0.140775219 24.430025101
C 11.185486794 -0.740343988 25.757844925
C 10.460797310 -2.742206812 24.830043793
C 11.656443596 -2.816198826 23.196308136
C 8.921218872 -1.635053992 25.970672607
C 8.474374771 -0.360626310 26.540424347
C 7.222301483 0.400660634 28.206739426
C 7.757172108 1.522843242 28.440284729
N 12.343743324 -1.335147858 23.658500671
N 10.232645988 -1.602957964 25.511131287
O 7.947326660 -2.415446758 25.388172150
O 7.583029747 -0.563090980 27.428203583
H 8.474472046 1.493873715 26.024356842
H 9.317083359 -2.257875204 26.889207840
O 11.573674202 -0.714281738 26.739280701
H 7.644999504 -3.959799290 23.990438461
O 9.046789169 0.671407878 26.096765518
