36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.755542755 -5.004502296 26.581163406
C 9.522587776 -3.365807056 24.316419601
C 9.347301483 -2.093648195 23.517597198
C 10.262298584 -1.397533774 23.368289948
C 10.694466591 -0.220978573 24.031074524
C 12.730799675 0.595641077 24.509216309
C 13.337432861 -0.053735632 23.748098373
C 13.207933426 -1.182782412 22.888967514
C 11.659284592 -2.280168772 22.425828934
N 8.179133415 -3.556670189 24.948316574
O 9.114546776 -5.650851250 26.128768921
O 8.707071304 -3.731100559 27.404418945
S 8.214829445 -4.593303204 26.394128799
C 13.586130142 -1.276996613 22.177854538
C 7.219319820 2.551567316 29.346673965
C 6.072973728 2.682373762 30.137359619
C 5.680133343 3.484779119 30.812850952
C 5.469829082 1.470537186 29.874286652
C 5.981088638 0.466221750 29.037189484
C 11.568158150 0.042919248 24.644067764
C 10.819223404 -0.647338688 25.604322433
C 10.548246384 -3.104966402 24.861953735
C 11.315160751 -2.398023844 23.410182953
C 8.741000175 -1.485051870 25.981389999
C 8.345238686 -0.466857463 26.713516235
C 7.100146294 0.433153272 28.353008270
C 7.797029018 1.671626091 28.489274979
N 12.428421974 -1.851786375 23.595674515
N 9.999436378 -1.504347920 25.789646149
O 7.875474453 -2.398563147 25.541332245
O 7.457025528 -0.624728739 27.670379639
H 8.735939026 0.499848634 26.607990265
H 13.060404778 1.451562166 25.055721283
H 9.721801758 -4.352421761 23.892072678
H 7.372092247 -3.972239494 24.482398987
H 8.598114967 1.994160056 27.951822281
