36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.811186314 -4.966358662 26.484712601
C 9.297733307 -3.357102156 24.337890625
C 9.260521889 -1.604794502 23.068050385
C 10.430191994 -1.593703866 23.168958664
C 10.860651970 0.014941369 23.975317001
C 12.300078392 0.599399209 24.539939880
C 13.518494606 -0.204856977 23.377500534
C 13.263163567 -1.031931996 22.908582687
C 11.408120155 -2.026443005 22.528560638
N 8.174705505 -3.597442150 24.795633316
O 9.139063835 -5.588560581 26.039861679
O 8.678554535 -3.698805571 27.276494980
S 8.223396301 -4.541324615 26.233659744
C 13.440269470 -1.301628709 22.169849396
C 7.248120785 2.560994387 29.231487274
C 6.107864380 2.715013504 30.037082672
C 5.664217949 3.576853752 30.769666672
C 5.506628513 1.478410244 29.782505035
C 5.990553379 0.480648905 28.999481201
C 11.691217422 -0.127809167 24.535085678
C 10.863448143 -0.695876539 25.518461227
C 10.482151031 -2.813910246 24.729797363
C 11.018581390 -2.419886827 23.376649857
C 8.799532890 -1.506455064 25.810653687
C 8.187404633 -0.313265026 26.384338379
C 7.128408909 0.446973115 28.245616913
C 7.818630219 1.735520959 28.401512146
N 12.740838051 -1.223473191 23.999847412
N 10.015819550 -1.647719026 25.507495880
O 7.890865803 -2.386017323 25.465883255
O 7.531848431 -0.529216409 27.542230606
H 8.612911224 1.954229712 27.815687180
H 6.949103832 -2.285952091 25.799283981
H 10.978814125 -3.512886047 25.351102829
H 12.993752480 -1.979870915 24.664318085
O 8.062868118 0.614453793 25.686943054
