36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.666724205 -5.025608540 26.546792984
C 9.176121712 -3.421378851 24.252614975
C 9.322196960 -1.592282414 23.313669205
C 10.380548477 -1.447579503 23.366193771
C 10.967312813 -0.386900812 24.496154785
C 12.393194199 0.803984165 24.598012924
C 13.427372932 -0.052232742 23.394418716
C 13.182043076 -1.247699618 22.797332764
C 11.384654045 -2.036461353 22.614379883
N 8.318144798 -3.813212156 24.679269791
O 9.138924599 -5.668797493 26.189888000
O 8.621481895 -3.730471611 27.358655930
S 8.295459747 -4.562677383 26.247528076
C 13.586760521 -1.402591586 22.161497116
C 7.266520023 2.611643553 29.436281204
C 5.982096672 2.572367191 30.089241028
C 5.522947311 3.655085802 30.899009705
C 5.499807835 1.312759399 29.716440201
C 5.651066780 0.266648024 29.126638412
C 12.023698807 0.193669289 24.365711212
C 10.688479424 -0.714284003 25.437074661
C 10.955307007 -3.023781300 24.660627365
C 11.336539268 -2.459280491 23.716436386
C 8.744326591 -1.590075493 25.967874527
C 8.261932373 -0.486958653 26.676153183
C 6.909952164 0.244741231 28.397504807
C 7.793288708 1.776204348 28.793317795
N 12.496518135 -1.890754104 23.681236267
N 9.890146255 -1.609469891 25.738227844
O 7.792973042 -2.189990282 25.572767258
O 7.485382557 -0.482369304 27.611459732
H 14.172304153 0.581212044 23.227626801
H 11.157744408 -2.420206070 21.369493484
N 7.842360973 0.650457144 28.360671997
H 4.999372005 -0.528806150 29.125484467
N 9.558285713 -2.701090336 26.068523407
