36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.686106205 -4.937056065 26.523481369
C 9.064959526 -3.088987350 24.115064621
C 9.389972687 -1.901802540 23.429977417
C 10.339011192 -1.059755921 23.311546326
C 10.846499443 -0.285136104 24.154418945
C 12.590634346 0.443590075 24.366622925
C 13.339360237 -0.018142050 23.557310104
C 12.838979721 -1.325923800 22.686269760
C 11.873638153 -1.529274583 22.311681747
N 7.936840057 -3.670670271 24.339096069
O 9.124996185 -5.685424328 26.340703964
O 8.726407051 -3.587450981 27.302745819
S 8.332554817 -4.552282810 26.404920578
C 13.565352440 -1.342723727 22.196096420
C 7.243534088 2.671278000 29.366285324
C 5.983409882 2.725407362 30.071617126
C 5.682412148 3.580663204 30.717906952
C 5.190317154 1.526761889 29.781984329
C 5.787068367 0.635528326 29.119382858
C 11.569729805 0.380986422 23.985202789
C 11.057201385 -0.354193330 25.922325134
C 11.057261467 -2.849397182 24.740653992
C 11.450188637 -2.699933052 23.797901154
C 8.660450935 -1.442190170 25.911249161
C 8.227870941 -0.464458168 26.692710876
C 7.054520607 0.511947036 28.335842133
C 7.627556324 1.645277739 28.587236404
N 12.468548775 -1.845841289 23.820892334
N 9.878322601 -1.647464037 25.639574051
O 7.819597721 -2.219373465 25.624954224
O 7.556062222 -0.389882177 27.583803177
H 13.025285721 0.821611285 25.263582230
N 8.846037865 -3.882417202 24.838003159
H 4.208575249 1.515174150 30.074037552
H 11.210835457 -3.306177378 22.985889435
N 10.519959450 -0.697708130 25.503313065
