36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.833237648 -4.911024094 26.496082306
C 9.598645210 -3.165060520 24.283992767
C 9.264315605 -1.629262686 23.287889481
C 10.222538948 -1.548705459 23.741476059
C 10.876755714 0.219721064 24.044176102
C 12.437668800 0.612632334 24.652505875
C 13.708710670 -0.173999354 23.292657852
C 13.152971268 -1.423779011 21.909152985
C 11.395285606 -1.948707342 23.157871246
N 8.263256073 -3.462715387 24.869335175
O 9.130703926 -5.542130470 26.076009750
O 8.667305946 -3.658757448 27.351701736
S 8.208166122 -4.494200230 26.290008545
C 13.291068077 -0.923611879 22.739871979
C 7.420506477 2.833583117 29.398927689
C 6.131280899 2.776888132 30.094074249
C 5.612043381 3.767175198 30.925916672
C 5.496825695 1.595418334 29.829181671
C 5.905607700 0.558911622 29.039356232
C 11.763422966 -0.006955002 24.417491913
C 10.900860786 -0.580393374 25.507663727
C 10.580688477 -3.087550640 24.925342560
C 11.599480629 -2.659050226 23.322338104
C 8.863189697 -1.466988325 26.056446075
C 8.335669518 -0.413347751 26.645805359
C 7.192491531 0.611713886 28.349832535
C 7.672239304 1.745709658 28.660064697
N 12.137693405 -1.278413415 23.589639664
N 10.019501686 -1.374457240 25.344655991
O 7.896306038 -2.326550007 25.479021072
O 7.541995049 -0.449946284 27.616024017
H 9.731534958 -4.007656097 23.597772598
Br 12.854363441 -2.223932981 20.229486465
H 7.422292233 -1.385897517 28.014522552
H 8.064564705 3.626159668 29.542768478
H 9.254709244 -1.999457002 26.985143661
