36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.796873569 -5.023624897 26.491407394
C 9.461177826 -3.309890747 23.874128342
C 9.397880554 -1.702550173 23.066904068
C 10.345271111 -1.341150641 23.209016800
C 10.838820457 -0.551937163 24.483961105
C 12.398186684 0.624556482 24.290769577
C 13.751724243 -0.312609643 23.206756592
C 13.504774094 -1.238698840 22.699655533
C 11.494753838 -1.937228203 22.948669434
N 8.155857086 -3.564996243 24.909105301
O 9.106559753 -5.610588074 26.032281876
O 8.667707443 -3.723108768 27.289503098
S 8.190689087 -4.551424503 26.254983902
C 13.373370171 -0.895183444 21.905080795
C 7.225786209 2.642639875 29.312463760
C 6.014391422 2.692512512 30.041885376
C 5.578795433 3.793546677 30.893510818
C 5.467837334 1.409147620 29.658838272
C 5.728657722 0.397011876 28.985292435
C 12.038770676 -0.122798875 24.161529541
C 10.569790840 -0.205878139 25.504261017
C 10.730683327 -2.960255861 24.790456772
C 11.649769783 -2.469552040 23.438936234
C 8.779946327 -1.472273946 25.694557190
C 8.441267967 -0.747185111 26.490779877
C 6.966390133 0.574377000 28.296079636
C 7.637745380 1.759371042 28.570087433
N 12.374709129 -1.436326981 23.536920547
N 9.903893471 -1.245471835 25.441492081
O 7.944915771 -2.405540705 25.396070480
O 7.481767178 -1.034160972 27.539308548
N 9.784755707 -3.445488214 24.590595245
C 7.533701897 -0.243032843 27.494882584
S 10.670352936 1.307125568 26.295686722
H 14.160723686 -2.176704407 22.464395523
H 5.195065975 -0.451098949 28.866294861
