36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.851914406 -4.887509823 26.460401535
C 9.354169846 -3.353751183 24.218961716
C 9.537779808 -1.490630031 22.973600388
C 10.508450508 -1.444596887 23.098508835
C 10.864549637 -0.448615968 24.141832352
C 12.557901382 0.676217377 24.421430588
C 13.357630730 -0.447205693 23.555801392
C 12.888499260 -1.146801472 22.500328064
C 11.681690216 -1.290701866 22.207456589
N 8.349829674 -3.558623791 24.749221802
O 9.210409164 -5.564146519 26.098804474
O 8.825630188 -3.605952740 27.230054855
S 8.342133522 -4.487808228 26.257333755
C 13.590725899 -1.325521469 22.175317764
C 7.315314770 2.610532284 29.253683090
C 6.163843155 2.776619434 30.025058746
C 5.749901772 3.709315538 30.759113312
C 5.556128025 1.438739896 29.717279434
C 5.898320198 0.486962825 29.123882294
C 11.706415176 0.115423560 24.523336411
C 10.873583794 -0.533949077 25.146108627
C 10.999909401 -2.936655998 24.724594116
C 11.565327644 -2.930141687 23.572978973
C 8.889351845 -1.512790918 25.820720673
C 8.487524986 0.109920673 26.561731339
C 7.303971291 0.340649247 28.610004425
C 7.793233871 1.543731332 28.465404510
N 13.135861397 -1.409235477 23.756120682
N 10.085236549 -1.569544315 25.659545898
O 7.999999523 -2.396603584 25.369640350
O 7.498816967 -0.645627260 27.624317169
H 11.830822945 -0.433987290 21.267501831
N 8.422033310 -0.623099029 26.622898102
H 7.686792374 0.046374522 29.614253998
H 7.499664307 -1.582777858 28.100955963
C 10.640110970 -2.772251606 23.899248123
