36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.726374626 -5.058227062 26.413221359
C 9.464808464 -3.199934483 24.246515274
C 9.558292389 -2.312561989 23.116483688
C 10.370317459 -1.365360856 23.105182648
C 10.894879341 -0.028008875 23.943395615
C 12.471291542 0.528137147 24.518514633
C 13.717780113 -0.400696307 23.442562103
C 13.355084419 -1.356289625 22.924797058
C 11.459164619 -1.993864417 23.028606415
N 8.347131729 -3.848934889 24.648826599
O 9.198906898 -5.686625004 26.094621658
O 8.675156593 -3.762695789 27.272359848
S 8.333784103 -4.570499897 26.163190842
C 13.406673431 -0.879816473 22.115810394
C 7.462291718 2.703333855 29.501104355
C 6.135933399 2.722345114 30.103479385
C 5.701703548 3.456156969 30.694971085
C 5.472405910 1.471994758 29.814348221
C 5.921822548 0.527794600 29.050014496
C 11.751292229 -0.153282136 24.384777069
C 10.900791168 -0.667657912 25.486610413
C 10.534176826 -3.067795992 24.740617752
C 11.621670723 -2.762690544 23.323667526
C 8.848862648 -1.598115802 26.110574722
C 8.338019371 -0.448356748 26.624692917
C 7.174912453 0.560268283 28.285079956
C 7.686692715 1.655214190 28.655248642
N 12.371356010 -1.553009510 23.773859024
N 10.143010139 -1.453228951 25.579467773
O 7.917537689 -2.260735273 25.605157852
O 7.391665459 -0.423746079 27.415176392
H 13.960396767 -2.265365124 22.751399994
H 6.563508987 -0.814821184 26.916093826
H 8.867036819 -2.626680851 22.347209930
H 8.184759140 3.362089396 29.811153412
H 9.198604584 -2.137822866 27.096057892
