36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.787618160 -4.849786758 26.487323761
C 9.414184570 -3.272545576 24.366973877
C 9.418951035 -1.522371054 23.161172867
C 10.423189163 -1.216986537 23.307777405
C 10.796350479 -0.123778179 23.930969238
C 12.548822403 0.678670287 24.363441467
C 13.456744194 -0.029050104 23.181028366
C 12.940763474 -1.074066877 22.727174759
C 11.940328598 -1.346313953 22.196048737
N 8.298088074 -3.525350332 24.750480652
O 9.122779846 -5.575383186 26.054212570
O 8.774479866 -3.661622763 27.300416946
S 8.288931847 -4.480265141 26.264865875
C 13.676761627 -1.130129814 22.283159256
C 7.399731636 2.767365932 29.284893036
C 6.055875778 2.882144213 30.141454697
C 5.759242535 3.681835413 30.720001221
C 5.603604317 1.764996171 29.842651367
C 5.613332272 0.102535233 29.068504333
C 11.841167450 -0.077218249 24.544376373
C 11.270867348 -0.395173550 25.559343338
C 10.764440536 -2.820096731 24.509191513
C 11.471526146 -2.352186918 23.597867966
C 9.061718941 -1.080683351 26.033035278
C 8.392494202 -0.202888533 26.644197464
C 7.225960255 0.686432064 28.265693665
C 7.708772182 1.781939268 28.599208832
N 12.448760986 -1.471053243 23.951944351
N 10.202062607 -1.451177120 25.716510773
O 7.787767410 -2.419259787 25.343317032
O 7.457239151 -0.291898996 27.441484451
N 6.063559055 0.713567495 29.020999908
H 13.305335999 -1.675084949 24.562334061
H 6.563450813 -0.660689116 27.108264923
C 8.937100410 -2.047751427 25.580226898
H 11.659739494 -3.091086149 22.862430573
