36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.789143085 -4.951094151 26.424364090
C 9.334692955 -3.216089725 24.295051575
C 9.371524811 -1.750804424 23.109003067
C 10.340930939 -1.196555257 23.056777954
C 10.774782181 -0.115063682 23.728727341
C 12.440664291 0.560307622 24.462442398
C 13.720882416 -0.041464519 23.178747177
C 13.604453087 -1.322049141 22.044799805
C 11.586759567 -1.929134011 22.577037811
N 8.271828651 -3.856445551 24.610189438
O 9.120725632 -5.672688961 26.091060638
O 8.734249115 -3.600415707 27.126817703
S 8.275365829 -4.505019188 26.111953735
C 13.403043747 -0.875302732 22.700813293
C 7.181944370 2.649199247 29.265480042
C 6.088398457 2.675386429 29.918191910
C 5.594532013 3.743901014 30.775592804
C 5.524000168 1.344455719 29.601102829
C 5.830579281 0.276571810 28.931447983
C 11.786918640 -0.181692138 24.362855911
C 11.126703262 -0.634951532 25.648885727
C 10.335005760 -2.715522051 24.676849365
C 11.539176941 -2.644386292 23.273401260
C 8.757724762 -1.436611652 25.740140915
C 8.364543915 -0.471257657 26.501134872
C 7.139434814 0.452037513 28.239839554
C 7.653901100 1.466678500 28.406997681
N 12.437185287 -1.352123260 23.520689011
N 10.097138405 -1.568522334 25.405126572
O 7.847333431 -2.206139803 25.480928421
O 7.602126122 -0.535794318 27.470283508
H 11.928433418 -1.154772401 26.158290863
H 7.475535870 -1.532173157 27.731647491
H 10.780873299 0.168141812 26.302619934
H 5.329643726 -0.617600024 28.840675354
H 11.552683830 -2.057815313 21.370117188
