36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.747200489 -4.962840557 26.454502106
C 9.148043633 -3.265279770 24.198131561
C 9.497473717 -1.559262753 23.031143188
C 10.424115181 -1.348890781 23.235050201
C 10.849806786 -0.533677042 24.487844467
C 12.805117607 0.471319705 24.093675613
C 13.532559395 0.230978698 23.637357712
C 12.981089592 -1.556617260 22.616777420
C 11.742809296 -2.004882097 22.938795090
N 8.295488358 -3.464598894 24.730020523
O 9.161928177 -5.528081417 26.001787186
O 8.738644600 -3.640357494 27.220876694
S 8.326392174 -4.492994308 26.213815689
C 13.599692345 -1.212202668 22.095615387
C 7.327434063 2.619019747 29.217054367
C 5.970926285 2.816255093 29.725309372
C 5.672497749 3.664841890 30.700443268
C 5.522958755 1.526968360 29.699068069
C 6.032115936 0.529566586 28.991489410
C 11.838310242 0.148833171 24.411546707
C 10.649999619 -0.499676496 25.452344894
C 10.630566597 -2.810759783 25.033288956
C 11.510301590 -2.765054464 23.200790405
C 8.904830933 -1.564828396 25.728679657
C 8.940225601 -0.572839022 26.445247650
C 7.084015846 0.396621555 28.253082275
C 7.759071827 1.741568446 28.614122391
N 12.694165230 -1.801588655 23.592012405
N 10.153571129 -1.658185720 25.328378677
O 7.951612949 -2.380607843 25.413164139
O 7.483750343 -0.763475299 27.795152664
Br 13.957651138 -4.169145584 21.156946182
C 7.329383373 -0.048096817 27.349531174
F 5.496294498 3.323427916 28.548728943
H 10.338870049 -3.546767235 25.676816940
O 9.435386658 -0.479127735 26.879890442
