36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.789487362 -5.027573586 26.554195404
C 9.295333862 -3.397070169 24.375612259
C 9.621923447 -1.686766148 23.176418304
C 10.522687912 -1.539011598 23.323444366
C 10.911523819 -0.180581957 24.043256760
C 12.499977112 0.544496357 24.458499908
C 13.408900261 -0.244067997 23.504255295
C 12.997056007 -1.422532082 22.796388626
C 11.735547066 -2.121342182 22.490831375
N 8.247585297 -3.632766962 24.893310547
O 9.228295326 -5.643864632 26.127166748
O 8.832675934 -3.710931778 27.322862625
S 8.386032104 -4.533802986 26.307744980
C 13.706279755 -1.417360067 22.351148605
C 7.322535515 2.431750774 29.288703918
C 6.214028835 2.565677643 30.042898178
C 5.701756954 3.697713614 30.918127060
C 5.733850956 1.323680043 29.758506775
C 5.985904694 0.209638342 29.154548645
C 11.822224617 -0.172549844 24.532669067
C 11.400798798 -0.461411893 25.546699524
C 10.960181236 -2.952269316 24.955991745
C 11.769411087 -2.817905903 23.221502304
C 8.880771637 -1.540120125 25.763256073
C 8.332225800 -0.452954680 26.591178894
C 7.186758518 0.351999313 28.342761993
C 7.965754986 1.591056466 28.448740005
N 12.730498314 -1.063626647 23.972404480
N 10.198478699 -1.852244973 25.645860672
O 7.961369514 -2.460714817 25.497531891
O 7.570829868 -0.559883475 27.702049255
H 5.511475563 -0.703383923 29.287273407
S 9.373154640 1.746750355 27.620515823
H 11.616050720 -2.288421869 21.422056198
N 8.828038216 -0.245467186 25.638624191
C 10.331356049 -2.589727402 24.553102493
