36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.868268490 -4.920052052 26.451383591
C 9.486447334 -3.056149960 24.237203598
C 9.541729927 -2.010883808 23.298437119
C 10.549693108 -1.410514951 23.221961975
C 11.052931786 -0.389788866 24.301824570
C 12.503678322 0.805772483 24.430835724
C 13.760103226 -0.129783615 23.490753174
C 13.042963982 -1.423718095 22.575910568
C 11.800627708 -2.075943232 22.800962448
N 8.322927475 -3.511088848 24.788305283
O 9.240957260 -5.578922272 26.024684906
O 8.837845802 -3.609671831 27.237586975
S 8.388199806 -4.456036091 26.196908951
C 13.687648773 -1.387832761 22.023117065
C 7.366670132 2.640877008 29.329265594
C 6.152945042 2.663083792 30.044004440
C 5.741071224 3.700562477 30.777364731
C 5.474192619 1.345633149 29.880870819
C 5.962413788 0.547616959 29.080379486
C 12.077761650 0.047574699 24.301008224
C 11.004082680 -0.522433758 25.549339294
C 10.675688744 -3.074093342 24.664661407
C 11.647424698 -2.902246714 23.388275146
C 8.896793365 -1.259480119 25.632711411
C 8.441834450 -0.380486995 26.578729630
C 7.197298050 0.487287790 28.234680176
C 7.743342400 1.524666309 28.524429321
N 12.985137939 -0.776660264 23.573822021
N 10.171874046 -1.590795994 25.753969193
O 7.955202103 -2.390648603 25.442165375
O 7.537873745 -0.435938418 27.359350204
H 11.315995216 0.018504040 26.407642365
Br 14.041133881 -4.855217457 20.984815598
H 6.790438175 -0.867787480 26.769777298
H 8.746749878 -0.680067897 24.689533234
H 4.680050373 1.154924989 30.483034134
