36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.861747742 -4.937215328 26.547306061
C 9.350961685 -3.381832600 24.373172760
C 9.429149628 -1.554120660 23.067821503
C 10.529762268 -1.592082262 23.020332336
C 10.884968758 -0.131492734 24.506439209
C 12.641517639 0.499565125 24.509269714
C 13.594468117 -0.240638509 23.576604843
C 13.257226944 -1.208859205 22.920429230
C 11.292644501 -1.578823328 22.190532684
N 8.266059875 -3.862576485 24.690736771
O 9.123339653 -5.639421940 26.185003281
O 8.759703636 -3.596524000 27.255296707
S 8.253933907 -4.530620575 26.289716721
C 13.583154678 -1.202134609 22.149860382
C 7.339948177 2.629047155 29.308265686
C 5.999314785 2.703406096 30.182456970
C 5.706926346 3.521845818 30.788127899
C 5.484285355 1.535514474 29.883331299
C 5.905573845 0.434207112 29.075986862
C 11.749825478 0.307050258 24.224172592
C 10.987999916 -0.559159338 25.624191284
C 10.386711121 -2.632750273 24.629827499
C 11.421848297 -2.332014561 23.793237686
C 8.749527931 -1.474812388 25.881567001
C 8.489606857 -0.403168410 26.724761963
C 7.119815350 0.455148160 28.344787598
C 7.643639088 1.576493502 28.595680237
N 12.595248222 -1.800597787 23.877336502
N 9.976435661 -1.623194695 25.470483780
O 7.884892464 -2.248031378 25.590492249
O 7.460205078 -0.565149605 27.574892044
H 9.226859093 0.313559771 26.927614212
H 6.879882336 -1.375892639 27.785127640
O 11.523086548 -0.503247201 26.627258301
H 11.708905220 0.778033614 23.153499603
H 7.700995445 -4.470886707 24.118263245
