36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.796161175 -4.999484062 26.579343796
C 9.390997887 -3.274970531 24.170154572
C 9.464776993 -1.695624948 23.193004608
C 10.762558937 -1.678827167 23.188465118
C 10.894933701 0.161133483 24.023607254
C 12.525336266 0.564635634 24.446483612
C 13.577070236 -0.102383897 23.418098450
C 13.155262947 -1.091920257 22.769992828
C 11.225512505 -1.649360418 22.279151917
N 8.340482712 -3.775635242 24.136718750
O 9.145948410 -5.642172337 26.183349609
O 8.717576981 -3.752163410 27.521875381
S 8.274899483 -4.574716091 26.443975449
C 13.529314041 -1.277248025 22.222074509
C 7.307756424 2.592303276 29.250162125
C 6.230316162 2.749996185 29.995939255
C 5.690214634 3.759727240 30.832195282
C 5.574019909 1.480203986 29.726795197
C 6.006568432 0.547422886 29.035346985
C 11.675733566 -0.103346877 24.468965530
C 10.886442184 -0.605312347 25.521707535
C 10.973815918 -2.819571495 24.688873291
C 11.342912674 -2.544711828 23.738224030
C 9.028109550 -1.126922488 26.065492630
C 8.537051201 -0.125274628 26.846496582
C 7.066053867 0.388181388 28.309246063
C 7.983086109 1.616341233 28.319478989
N 12.025304794 -1.489303827 23.618898392
N 10.128345490 -1.414313793 25.594621658
O 7.548150539 -2.350902081 25.435560226
O 7.522005081 -0.507138252 27.500555038
C 8.219456673 -3.439808607 25.160758972
H 7.902009010 -1.772335529 26.178997040
H 9.768637657 1.782882929 27.134220123
C 8.924186707 1.212126136 27.395977020
H 11.972585678 -3.345036983 23.346864700
