36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.578737736 -4.957406521 26.554935455
C 9.528150558 -3.076993465 24.181550980
C 9.323477745 -2.123151302 23.399400711
C 10.648485184 -1.339155674 23.035844803
C 10.975100517 -0.551744223 24.786323547
C 12.735904694 0.464949042 24.181261063
C 13.616096497 0.022622166 23.330556870
C 12.986977577 -1.652194500 22.459123611
C 11.589773178 -1.874147058 22.873533249
N 8.442585945 -3.808182001 24.694664001
O 9.353631020 -5.740621090 25.987958908
O 8.658503532 -3.623374939 27.289829254
S 8.204651833 -4.334558487 26.164152145
C 13.708808899 -0.856008649 22.510761261
C 7.097524166 2.578249216 29.419061661
C 6.055152416 2.773723602 30.084747314
C 5.581909657 3.662563801 30.768121719
C 5.425370216 1.434863567 29.818695068
C 5.861699104 0.510193884 29.090587616
C 11.957527161 -0.242806509 24.270574570
C 10.582019806 -0.511669993 25.474321365
C 10.591078758 -2.906220198 24.532873154
C 11.347061157 -2.612389565 23.447084427
C 8.728421211 -1.494502187 25.661848068
C 8.705904007 -0.437449545 26.227792740
C 6.957190514 0.379129648 28.411815643
C 8.273742676 1.719088793 28.327505112
N 12.209588051 -1.542576432 23.604984283
N 9.967642784 -1.379586101 25.407423019
O 7.919114590 -2.122806072 25.514991760
O 7.337502003 -0.602726340 27.793882370
H 13.341144562 -2.383093834 21.651121140
C 8.179701805 0.023689983 27.062892914
N 7.623360157 1.506043434 28.612979889
O 9.020073891 0.810685217 26.504112244
C 8.818001747 -4.878166199 25.452310562
