36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.716772079 -5.051229000 26.425903320
C 9.156231880 -3.107563734 23.979505539
C 9.705801010 -2.104469299 23.297512054
C 10.471229553 -1.229064941 22.873758316
C 10.924619675 0.139747605 23.887264252
C 12.388121605 0.577487946 24.399875641
C 13.664394379 -0.260088295 23.167091370
C 13.200026512 -1.086058617 22.729309082
C 11.570989609 -1.817962050 22.790479660
N 8.107393265 -3.730505705 24.668600082
O 9.127573967 -5.696364880 25.991901398
O 8.782909393 -3.757324696 27.186607361
S 8.306104660 -4.624275208 26.154066086
C 13.590562820 -1.287255287 22.056348801
C 7.257718086 2.560854912 29.071012497
C 6.158499718 2.689665318 29.889699936
C 5.670147419 3.763444662 30.764392853
C 5.556565285 1.524770856 29.691707611
C 6.144798756 0.429207653 28.799583435
C 11.733169556 -0.111527175 24.315336227
C 11.191184044 -0.830744684 25.584362030
C 10.897632599 -2.983969688 24.808166504
C 11.642047882 -2.736439228 22.951141357
C 8.962936401 -1.430978656 25.796577454
C 8.626142502 -0.640932858 26.333213806
C 7.088788986 0.413666040 28.182725906
C 7.775227547 1.785003662 28.150268555
N 12.371807098 -1.396229506 23.649690628
N 10.263887405 -1.420263648 25.415134430
O 7.588264942 -2.603152752 25.285781860
O 7.301667690 -0.642140388 27.680553436
O 11.797025681 -1.133268714 26.343156815
N 8.291595459 -2.513835430 25.838438034
N 8.048780441 -0.666612267 26.754102707
C 10.008861542 -2.499036312 24.459432602
H 8.340994835 2.083735943 27.370178223
