36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.873533249 -4.968930244 26.562938690
C 9.274573326 -3.048087835 24.281627655
C 9.433856010 -2.070424795 23.343627930
C 10.769683838 -1.653475761 23.101291656
C 10.838973045 0.093756311 24.262664795
C 12.813762665 0.406033963 24.337759018
C 13.760884285 0.033215020 23.633457184
C 13.199274063 -1.108355522 22.852664948
C 11.295128822 -1.812737703 22.259904861
N 8.200235367 -3.567084551 24.850276947
O 9.162343025 -5.642896652 26.025201797
O 8.842865944 -3.744406462 27.355123520
S 8.291759491 -4.553669930 26.287729263
C 13.546220779 -1.389434576 22.202285767
C 7.333161831 2.578283072 29.361814499
C 6.032598972 2.684486628 30.115789413
C 5.647027016 3.609255075 30.795089722
C 5.487116337 1.498125672 29.817766190
C 5.972543240 0.418225050 29.009216309
C 11.728396416 -0.164465949 24.597738266
C 11.178898811 -0.558555007 25.602773666
C 10.508476257 -2.683244944 24.802963257
C 11.442684174 -2.468272924 23.892335892
C 8.972352028 -1.507559657 26.078912735
C 8.272517204 -0.222789481 26.531398773
C 7.159894466 0.379045159 28.312477112
C 7.730194092 1.593456388 28.610269547
N 12.077808380 -1.456563473 23.580219269
N 10.151365280 -1.640657187 25.597654343
O 7.790897369 -2.368188858 25.675214767
O 7.573402882 -0.581477463 27.600673676
O 8.234219551 0.781528234 25.971240997
H 14.759717941 0.474207580 23.640443802
H 7.029197693 -1.855113983 25.185806274
H 7.272605896 -2.563937902 26.621175766
H 9.493494034 -1.906664371 26.996883392
