36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.771471977 -5.042645454 26.419736862
C 9.197686195 -3.226372242 24.188604355
C 9.279980659 -2.066706419 23.226314545
C 10.228968620 -1.386436939 23.089958191
C 10.788764954 -0.136668161 23.998815536
C 12.475087166 0.448489875 24.384105682
C 13.525191307 -0.233256951 23.317800522
C 13.540442467 -1.868135333 22.226774216
C 11.414829254 -2.007880926 22.988327026
N 8.170996666 -3.884646654 24.602989197
O 9.138915062 -5.667018890 26.042245865
O 8.668416977 -3.677618980 27.160739899
S 8.213241577 -4.572306633 26.127145767
C 13.331741333 -1.111556768 22.757417679
C 7.332703590 2.622766495 29.115535736
C 6.104641438 2.532615900 29.883333206
C 5.686761856 3.434751749 30.635288239
C 5.567369938 1.308530569 29.579507828
C 5.761969566 0.277467817 28.864015579
C 11.677972794 -0.204049185 24.450637817
C 11.146993637 -0.601439655 25.423820496
C 10.373428345 -2.822506666 24.658603668
C 11.441916466 -2.941321611 23.565530777
C 8.717234612 -1.596738100 25.834836960
C 8.233735085 -0.647169292 26.598604202
C 7.007317543 0.422908604 28.236816406
C 7.765061378 1.588489175 28.363636017
N 12.277446747 -1.406313658 23.481847763
N 9.997778893 -1.853428721 25.477788925
O 7.802697659 -2.269812107 25.563329697
O 7.440636635 -0.538021743 27.506767273
H 8.665412903 1.644361854 27.815248489
H 5.096926212 -0.544828832 28.672401428
Br 14.394021034 -3.405905962 21.330631256
Br 11.782793045 -4.890054226 23.011297226
H 7.827210903 3.545862436 29.131158829
