36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.770114422 -5.065246105 26.534425735
C 9.137844086 -3.452185154 24.348106384
C 9.395520210 -1.872517705 23.167497635
C 10.517957687 -1.667725563 23.226930618
C 10.857942581 -0.627661347 24.450071335
C 12.412991524 0.520686209 24.385869980
C 13.892403603 -0.416224211 23.307083130
C 13.293103218 -1.454750538 22.175615311
C 11.191230774 -1.826705694 22.312183380
N 8.263433456 -3.657334089 24.859354019
O 9.102869987 -5.783551693 26.217161179
O 8.699211121 -3.766595840 27.326507568
S 8.118148804 -4.598322868 26.355171204
C 13.220316887 -1.069568992 22.942140579
C 7.206899643 2.469217539 29.182390213
C 6.136311054 2.562371969 30.016653061
C 5.629413128 3.594017029 30.938899994
C 5.510500908 1.385734677 29.819047928
C 5.937082767 0.326381683 29.019588470
C 12.014763832 -0.185346171 23.829778671
C 10.758784294 -0.407918692 25.589241028
C 10.935965538 -3.099700212 24.692779541
C 11.430929184 -2.526821852 23.884382248
C 8.778023720 -1.537231684 25.694509506
C 8.143639565 -0.458503395 26.621313095
C 7.096850872 0.303003460 28.224714279
C 7.598741055 1.642341733 28.219366074
N 12.435794830 -1.606742501 23.783798218
N 10.063015938 -1.492434382 25.381265640
O 7.921348095 -2.483970881 25.424982071
O 7.449683666 -0.680407822 27.665573120
H 11.645223618 0.478043288 22.787458420
H 7.941690922 1.973146081 27.284255981
H 8.652848244 -6.421420574 26.980091095
O 8.257303238 -0.197170898 25.612184525
O 10.913831711 0.400714070 26.519603729
