36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.679157257 -4.948234081 26.531831741
C 9.282175064 -3.345232487 24.345233917
C 9.340919495 -1.628603935 23.038524628
C 10.582098961 -1.475983858 23.021888733
C 10.774168968 -0.055190708 24.157171249
C 12.418565750 0.630007029 24.434162140
C 13.712959290 -0.141651556 23.305503845
C 13.418136597 -1.320451379 22.110658646
C 11.198081017 -1.556074142 22.207324982
N 8.230917931 -3.757394552 24.663421631
O 9.159522057 -5.541145802 26.097646713
O 8.685916901 -3.562316418 27.217336655
S 8.344028473 -4.417784691 26.190729141
C 13.284486771 -0.979068637 22.819160461
C 7.279582024 2.687054873 29.272241592
C 5.992075443 2.791534185 30.089399338
C 5.683388233 3.711229563 30.778186798
C 5.494086266 1.696718812 29.827432632
C 5.549448490 -0.006955699 28.985258102
C 11.778705597 -0.114570118 24.292623520
C 10.988861084 -0.190317318 26.021352768
C 10.481372833 -2.799273968 24.827632904
C 11.431279182 -2.465693235 23.642805099
C 8.706930161 -1.404608011 25.810136795
C 8.330618858 -0.224953637 26.552448273
C 7.172310352 0.580779672 28.241146088
C 7.657296658 1.740646005 28.526742935
N 12.322606087 -1.484326601 23.756038666
N 9.864278793 -1.719339728 25.436340332
O 7.862699986 -2.142696142 25.578176498
O 7.567100048 -0.439858049 27.525951385
H 11.795693398 -3.338524818 23.261816025
H 8.581722260 0.733727038 26.206249237
H 10.749391556 -3.474232912 25.601770401
C 10.496637344 -0.489585131 25.304059982
N 6.027492046 0.630105615 28.940427780
