36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.889785290 -4.973237038 26.363719940
C 9.268075943 -3.404906511 24.110031128
C 9.485749245 -1.693229437 23.095350266
C 10.841888428 -1.625599146 23.046627045
C 10.982559204 0.137116432 23.916913986
C 12.776456833 0.467983007 24.227100372
C 13.629192352 0.065237194 23.439395905
C 13.328372002 -1.604784489 22.580724716
C 11.327857971 -1.736598253 22.182546616
N 8.458255768 -3.828071117 24.566415787
O 9.216945648 -5.702102184 26.065408707
O 8.763345718 -3.799662113 27.249387741
S 8.351051331 -4.614089012 26.165019989
C 13.735842705 -0.844729960 22.621061325
C 7.400207520 2.570572138 29.254749298
C 6.140401363 2.681136608 30.007736206
C 5.700806141 3.721336365 30.800682068
C 5.626029015 1.410727024 29.631603241
C 5.904498577 0.405629784 28.955894470
C 11.749780655 -0.171325147 24.391262054
C 11.066230774 -0.646423280 25.467100143
C 11.071672440 -2.971985579 24.615797043
C 11.410243034 -2.437433481 23.734115601
C 8.941172600 -1.339197040 25.800773621
C 8.749081612 -0.042532608 26.472377777
C 7.176891804 0.383818179 28.258737564
C 7.790983200 1.753232837 28.617969513
N 12.162739754 -1.584185719 23.436035156
N 10.261640549 -1.527886033 25.557403564
O 7.965859413 -2.279448986 25.508445740
O 7.314404488 -0.963001370 27.691808701
C 7.882899761 -0.247643754 27.338279724
S 14.009709358 -2.756217480 22.069152832
H 9.394266129 0.737475276 26.380861282
C 9.254946709 -2.278858423 25.326047897
H 5.346014023 -0.411234021 28.768243790
