36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.828369617 -4.929433823 26.384368896
C 9.593404770 -3.369952440 24.250524521
C 9.540019989 -1.574133515 23.067453384
C 10.613157272 -1.547640800 23.049659729
C 11.102403641 0.075324848 23.897142410
C 12.598766327 0.539288759 24.361274719
C 13.645066261 -0.117287204 23.277868271
C 13.618829727 -1.053335309 22.934015274
C 11.508697510 -1.634680390 22.318008423
N 8.461951256 -3.800162315 24.535688400
O 9.278496742 -5.614292622 26.087865829
O 8.845943451 -3.512448072 27.108934402
S 8.424336433 -4.523330688 26.025568008
C 13.441970825 -1.180126309 22.151128769
C 7.264523029 2.626251936 29.331817627
C 6.182281017 2.652966976 29.922752380
C 5.754901886 3.782940626 30.796615601
C 5.395123482 1.485836864 29.569889069
C 5.823440075 0.537310302 28.710868835
C 11.912179947 -0.142596677 24.348506927
C 11.061602592 -0.636267364 25.433473587
C 10.736813545 -2.930500984 24.166980743
C 11.822471619 -2.453707933 23.374290466
C 8.962760925 -1.380370140 25.867807388
C 8.472080231 -0.368663967 26.572923660
C 7.171522141 0.510757864 28.188341141
C 7.755608559 1.429184556 28.416765213
N 12.688768387 -1.406721115 23.840639114
N 10.377515793 -1.417530060 25.522417068
O 7.841967106 -2.163318396 25.441907883
O 7.732937336 -0.382698745 27.429100037
C 8.631829262 -2.394233704 26.246011734
H 4.397962570 1.499969840 29.918739319
H 14.656826973 -1.481118441 23.292911530
H 5.180023193 -0.121104732 28.180032730
H 12.551688194 -3.159862757 22.939990997
