36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.815250874 -4.937867165 26.361392975
C 9.198066711 -3.261204004 24.013793945
C 9.343974113 -1.869454622 23.208532333
C 10.455080032 -1.480968952 23.058881760
C 10.939044952 0.127519786 23.933893204
C 12.484225273 0.591865897 24.394792557
C 13.638203621 -0.341116160 22.955585480
C 13.129243851 -1.082093596 22.763284683
C 11.441897392 -1.837003827 22.729600906
N 8.384265900 -3.844336033 24.408613205
O 9.165322304 -5.655022144 26.004690170
O 9.008166313 -3.559794426 27.550718307
S 8.248700142 -4.656932831 25.844604492
C 13.787441254 -0.768508852 22.255090714
C 7.288016319 2.675204992 29.285175323
C 6.163308620 2.722347260 30.034420013
C 5.783668041 3.697174549 30.745603561
C 5.469123363 1.418115735 29.923294067
C 6.029931068 0.594715118 29.069259644
C 11.709657669 -0.121148184 24.416351318
C 11.087797165 -0.568267763 25.431415558
C 11.083897591 -2.956190348 24.544683456
C 11.415699959 -2.313555241 23.562927246
C 8.602242470 -1.800561905 25.784877777
C 8.463742256 -0.040659722 26.460432053
C 7.089444637 0.439752728 28.297897339
C 7.740647316 1.633424640 28.445253372
N 12.325230598 -1.433314562 23.639167786
N 10.419506073 -1.443827748 25.538869858
O 7.648077965 -2.197138071 25.231813431
O 7.476217270 -0.546456814 27.631107330
N 8.192849159 -0.666277647 26.670581818
C 9.035884857 -3.192657471 26.538562775
Br 14.949825287 -0.601442933 20.544286728
H 4.737518787 1.205629826 30.554039001
N 9.661277771 -2.289814234 25.752243042
