36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.888101101 -4.990577221 26.521097183
C 9.235202789 -3.376948357 24.247127533
C 9.353193283 -1.745624423 23.228755951
C 10.260387421 -1.586122632 23.842905045
C 10.779006004 -0.615850031 24.790012360
C 12.398119926 0.590936422 24.372951508
C 13.920424461 -0.283208251 23.301925659
C 13.359724045 -1.374634624 22.131309509
C 11.460314751 -2.440158129 22.546585083
N 8.399992943 -3.880827904 24.599685669
O 9.136725426 -5.756871223 26.137472153
O 8.945246696 -3.737391949 27.141475677
S 8.254328728 -4.667332649 26.147365570
C 13.356528282 -0.990093470 22.846878052
C 7.279586792 2.537545681 29.201433182
C 6.144760609 2.635696888 30.053682327
C 5.641645432 3.649111271 30.915042877
C 5.572769642 1.453590155 29.845977783
C 6.031571865 0.389982402 29.012311935
C 11.946147919 -0.174846232 24.237655640
C 10.956257820 -0.398407936 25.720340729
C 11.147199631 -3.092515469 24.557367325
C 11.361792564 -2.372978926 23.531684875
C 8.763912201 -1.566959381 25.935167313
C 8.485641479 -0.316224486 26.626680374
C 7.113329887 0.405419052 28.260347366
C 7.672696114 1.749070525 28.249340057
N 12.364728928 -1.376716375 23.574735641
N 9.957052231 -1.621656656 25.269086838
O 7.813700199 -2.345724583 25.508562088
O 7.590761662 -0.529343307 27.537221909
C 8.271424294 -2.608913898 26.758798599
H 9.000658035 0.565471113 26.462310791
H 7.584590435 -2.547949314 27.634380341
S 13.730799675 -1.749870896 20.820610046
H 8.085068703 2.103934050 27.367830276
