36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.845798492 -5.041864872 26.490859985
C 9.231566429 -3.340991497 24.227258682
C 9.404764175 -1.897735715 23.231716156
C 10.337989807 -1.430767775 23.174032211
C 10.881650925 0.034220736 23.987972260
C 12.423495293 0.443625182 24.594284058
C 13.699987411 -0.203675181 23.287227631
C 13.170748711 -0.881614089 22.665977478
C 11.430570602 -2.101992846 23.074901581
N 8.070311546 -3.872542381 24.150676727
O 9.148884773 -5.750920773 26.101797104
O 8.701321602 -3.875762463 27.463521957
S 8.224239349 -4.694409847 26.396495819
C 13.712832451 -1.420232773 22.287027359
C 7.195475101 2.508404493 29.395114899
C 6.145025253 2.683998108 30.075750351
C 5.708443165 3.456650734 30.696723938
C 5.497203350 1.375622511 29.785907745
C 5.955964088 0.422561735 29.012550354
C 11.685514450 -0.242739826 24.464355469
C 10.987711906 -0.753649533 25.536340714
C 10.671784401 -2.632759571 25.085206985
C 11.438250542 -2.879160166 23.329853058
C 8.872526169 -1.633868456 26.053468704
C 8.482587814 -0.326602906 26.729717255
C 7.031882286 0.300955921 28.330760956
C 8.333495140 1.575443029 28.229623795
N 12.344828606 -1.423000693 23.638885498
N 10.170603752 -1.713780880 25.538322449
O 7.926531315 -2.264365673 25.464666367
O 7.547205925 -0.620152771 27.540824890
C 8.387969971 -3.547936201 25.073705673
H 12.676454544 -0.292047590 21.798164368
H 9.039964676 -2.276163816 26.998498917
O 9.019448280 0.656340003 26.613153458
N 7.690824986 1.363841176 28.506793976
