36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.646051407 -4.983357906 26.480527878
C 9.429523468 -3.222889900 24.274477005
C 9.178109169 -2.259170294 23.374094009
C 10.723065376 -1.022086859 23.202507019
C 10.842630386 -0.441017985 24.894451141
C 12.647021294 0.490449011 24.216804504
C 13.411441803 0.091296233 23.734012604
C 12.821876526 -1.516259789 22.359497070
C 11.822826385 -1.800210714 22.157482147
N 8.116171837 -3.503689528 24.893880844
O 9.070297241 -5.657660007 26.154638290
O 8.679201126 -3.692755699 27.342220306
S 8.234289169 -4.533711433 26.296186447
C 13.632231712 -1.218216181 22.191217422
C 7.253726006 2.620250463 29.318223953
C 6.016435623 2.699600220 30.118551254
C 5.586664677 3.754749775 30.891323090
C 5.465885639 1.499051690 29.875110626
C 5.961434364 0.412881702 29.064615250
C 11.564528465 -0.402748048 23.964778900
C 10.729813576 -0.577928483 25.608060837
C 10.611084938 -3.177978516 24.404645920
C 11.613920212 -2.715256453 23.703849792
C 8.664030075 -1.251847029 25.643104553
C 8.435713768 -0.345582604 26.690961838
C 7.093171120 0.399813652 28.345249176
C 7.643438339 1.582777262 28.573638916
N 12.015869141 -1.623291254 23.508930206
N 10.018263817 -1.450626731 25.571729660
O 7.876669407 -2.427598000 25.600427628
O 7.505192757 -0.636114776 27.620023727
H 8.455419540 -0.760246754 24.704093933
N 10.300037384 -4.172989845 24.908296585
H 9.084909439 0.476467252 26.812343597
H 12.648529053 1.382094622 24.704275131
H 7.199614048 -1.559449553 27.840040207
