36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.797817230 -5.018141747 26.570108414
C 9.217684746 -3.195360422 24.151840210
C 9.433434486 -1.973917127 23.293869019
C 10.358753204 -1.590128422 23.069501877
C 11.073507309 -0.401047587 24.810176849
C 12.495678902 0.525339305 24.532629013
C 13.698201180 -0.232803315 23.240140915
C 13.248522758 -1.104809999 22.834095001
C 11.693239212 -1.963390350 23.019828796
N 8.293004990 -3.779062271 24.505262375
O 9.164787292 -5.652634144 26.240236282
O 8.705128670 -3.611128569 27.282333374
S 8.185487747 -4.759906292 26.488975525
C 13.609256744 -1.288709164 22.174985886
C 7.288884163 2.565084219 29.350410461
C 6.060313702 2.700284481 30.117015839
C 5.642311096 3.534382105 30.783636093
C 5.507345200 1.445847392 29.809860229
C 5.979577065 0.494744867 29.068162918
C 11.878486633 0.031838231 24.122714996
C 10.649675369 -0.457344890 25.592075348
C 10.727870941 -3.092228651 24.966342926
C 11.606488228 -2.781865120 23.310184479
C 8.855280876 -1.479872584 25.931161880
C 8.637890816 -0.132988542 26.549598694
C 7.187924385 0.358109027 28.268859863
C 7.746410847 1.734068871 28.646350861
N 12.413620949 -1.408418655 23.799596786
N 10.144991875 -1.393719435 25.501209259
O 7.777022362 -2.256747723 25.600700378
O 7.203668594 -0.943241119 27.772054672
H 11.446022034 0.632027507 23.286609650
N 7.755330563 -0.229627982 27.404041290
N 9.722906113 -3.687182188 24.772188187
S 9.447582245 1.307353616 26.478704453
C 8.442357063 -2.544874430 26.449665070
